Index,country,year,delta_Lnrgdpo,delta_Lnlabor_stock,delta_Lncapital_stock,delta_RL,delta_GS,delta_RE,delta_MO
199,France,2019,0.0153248823860999,0.0248042711120995,0.0157078865772995,-1.76666666666659,2.1333333333334,-0.433333333333295,-0.299999999999997
201,Germany,2001,0.0134634426662998,-0.00674300433949959,0.018928319095199,0.5,5.90000000000001,0.650000000000006,6.6666666666667
202,Germany,2002,-0.00354686103120017,-0.0094855846682993,0.0141620741802981,-2,5.7,-0.700000000000003,0.533333333333303
203,Germany,2003,0.0241188117772992,-0.0118595948888007,0.0125859726678002,-1,-2.05,-0.700000000000003,0.599999999999994
204,Germany,2004,0.0284040682726996,0.00563067529970063,0.0118315211688014,-0.5,0.0499999999999972,0.25,-0.533333333333303
205,Germany,2005,0.0485740491530002,-0.00592215191910128,0.0115093849499992,2,0.600000000000001,-9.6166666666667,0.133333333333312
206,Germany,2006,0.0228641436175998,0.023528759925501,0.0141238006806006,2.5,2.75,4.60000000000001,0.733333333333292
207,Germany,2007,0.0546925572079005,0.0189306991516993,0.0143222882551015,0,1.3,-1.9999999999999,1.40000000000001
208,Germany,2008,0.0229869651690002,0.0109970134891011,0.0136758586204984,-1,-1.33065,1.0270228433333,-0.200000000000003
209,Germany,2009,-0.0696989162488002,-0.0251548165711011,0.00809359367000084,-1,2.092,-1.08132968,-0.066666666666606
210,Germany,2010,0.0486208343007011,0.0220288679029999,0.0104674898643005,0.5,1.53865,-1.67902649666671,2.23333333333331
211,Germany,2011,0.0501290290020986,0.0159573241668003,0.0132154366103983,0.5,0.75,1.56666666666671,0.033333333333303
212,Germany,2012,-0.00785086911739974,-0.00173856623809954,0.0123316975247008,-0.5,-3.85,0.433333333333295,-0.1666666666666
213,Germany,2013,0.00227736187379968,5.58083174002633E-05,0.0111528496693012,0.5,2.8,0.566666666666706,3.23333333333329
214,Germany,2014,0.0343610468189013,0.0114436983459996,0.0121665239030975,0.0499999999999972,0.150000000000006,0,2
215,Germany,2015,-0.0108491419244015,0.00575564535600037,0.0122015096617005,-1.05,0.75,1.26666666666659,0.0666666666667055
216,Germany,2016,0.0294386909502009,0.0055166317394999,0.0132072254325024,0.5,0.949999999999996,1,0
217,Germany,2017,0.0453897619656001,0.0136094793178003,0.013519710945598,-4.4666666666666,13,-2.8666666666666,-3.6666666666667
218,Germany,2018,0.0062384688843995,0.0158752152907997,0.0141866331859006,-1.93333333333341,0.0666666666666913,3.43333333333331,-0.033333333333303
219,Germany,2019,0.0028767898383002,0.00895773848099957,0.0144339862784015,0.766666666666708,0.5,-3.8666666666667,-0.299999999999997
221,Greece,2001,0.0373805720283986,0.0075327106812999,0.0252114094303,0,-0.649999999999999,1.40000000000001,6.7333333333333
222,Greece,2002,0.0401399796330004,0.0285249063907003,0.0223665029683993,-10,-0.399999999999999,0.199999999999989,-6.1333333333333
223,Greece,2003,0.00584107127439992,0.0213014957503006,0.0276427965370996,-3.5,1.5,-0.0999999999999943,0.599999999999994
224,Greece,2004,0.0454790051362011,0.0260140973212,0.0269576769440008,0,2.05,-0.200000000000003,-0.533333333333395
225,Greece,2005,0.0211685133480994,0.0383634598750007,0.0189713390516992,0.5,0.400000000000006,-5.98333333333329,0.133333333333397
226,Greece,2006,0.0752034652897997,0.0138664920130989,0.0265591408548005,0,1.25,2.09999999999999,0.733333333333299
227,Greece,2007,0.000647353934599693,0.00574472370639967,0.0318645035425007,0,0.449999999999996,-1.4666666666667,-3.59999999999999
228,Greece,2008,0.0292181846043995,0.0080820435163016,0.0241993835995995,0.5,3.7912,0.528611226666698,3.1333333333333
229,Greece,2009,-0.032995498341899,-0.0201080211494009,0.0152410961844005,1,-5.2668,3.68255136000001,-0.0666666666665989
230,Greece,2010,-0.0784796598296005,-0.0563209284621991,0.00566951957110007,5.5,-2.5244,-2.8778292533334,7.2333333333333
231,Greece,2011,-0.098370206484999,-0.0591633618600014,-0.00349499140719978,-9.5,-3.8,0.633333333333397,0.033333333333303
232,Greece,2012,-0.0433754886343003,-0.0485225877083995,-0.00803867041380002,-1.5,-9.35,-8.8333333333334,-0.1666666666666
233,Greece,2013,0.00123088570969898,-0.0141157620568002,-0.00809635971220146,-5.5,4.7,2.3666666666667,-1.76666666666671
234,Greece,2014,-0.0123822860945992,0.000547656960000253,-0.00823803677669943,-0.399999999999999,-2.90000000000001,4.4666666666667,-1.3333333333333
235,Greece,2015,0.00810873685959912,0.0220351613034993,-0.00806342270129967,3.4,-10.45,-1.09999999999999,0.066666666666606
236,Greece,2016,-0.0238323328399996,0.0111911643904001,-0.0070097283681001,1.5,0.100000000000001,-0.3333333333334,-3.3333333333333
237,Greece,2017,0.0208863595265996,0.0274889358676003,-0.00474237176250014,8.4666666666667,9.3333333333333,0.599999999999994,-0.3333333333333
238,Greece,2018,0.000240052236501143,0.0211392921961995,-0.00629828042190006,-0.233333333333398,9.0666666666667,2.09999999999999,-1.7
239,Greece,2019,0.0176098957821988,0.0207197347565007,-0.00711429866779945,-3.2,3.2,-1.36666666666659,3.0333333333333
241,Hungary,2001,0.0560119112292004,-0.0064593715983996,0.0296099089545994,1,2.2,1.85000000000001,0.399999999999992
242,Hungary,2002,0.0524870415173009,0.00130181097079962,0.0319671707944007,0,-7.05,0.699999999999989,0.733333333333306
243,Hungary,2003,0.0344795166243994,0.0148118066127996,0.0296051784391995,0.5,-2.8,-2.05,-1.3333333333333
244,Hungary,2004,-0.0116229186526997,0.000109469167700382,0.0325257031518014,-2,-1.1,1.55,0
245,Hungary,2005,0.1024289410755,-0.0113493905212998,0.0322516009533,-0.5,3.9,-0.5833333333333,-2
246,Hungary,2006,-0.000569829271000799,0.00555658634310063,0.0298566626631995,0,0.899999999999999,0.266666666666708,4.1333333333333
247,Hungary,2007,0.00570664221540085,-0.0133861161149014,0.029550475374899,1,0.149999999999999,0.299999999999898,-1.93333333333329
248,Hungary,2008,0.0785706102427,-0.00711814166039915,0.0270273818140012,1,0.466250000000002,2.14448717000001,6.4666666666667
249,Hungary,2009,-0.0376926449972004,-0.0296313592985999,0.0190903832668994,0.5,-3.38685,-0.7793255666666,-0.0666666666667055
250,Hungary,2010,0.0547644147754998,0.00698285417020017,0.0123598080055007,-3.5,2.3706,-0.365161603333405,-1.09999999999999
251,Hungary,2011,0.0217357119711004,-0.00159805526729961,0.0108481504300997,0,1.3,0.533333333333403,0.033333333333303
252,Hungary,2012,-0.0129208686468001,0.0057488763087985,0.00854613259359915,0.5,2.95,1.1333333333333,-1.8333333333333
253,Hungary,2013,0.00183232618689999,0.0141948467144015,0.0128917521262011,-3,3.2,-0.966666666666697,1.56666666666669
254,Hungary,2014,0.0214086398001996,0.0576786531197993,0.0183563011636991,-1.2,-0.75,0,0.3333333333333
255,Hungary,2015,0.0124516356053004,0.0248359552312998,0.019561745215201,0.200000000000003,-1.65000000000001,0.266666666666694,0.0666666666667055
256,Hungary,2016,0.000928132191100772,0.0496936826913998,0.0107421320378993,-5,0.400000000000006,0.433333333333309,0
257,Hungary,2017,0.0566389664648987,0.0167788752361009,0.0200898306136992,1.6333333333333,8.59999999999999,-0.866666666666603,-0.3333333333334
258,Hungary,2018,0.0343959137901013,0.0163935543885998,0.0278200808615008,-0.766666666666595,2.1666666666667,0.6666666666666,1.6333333333334
259,Hungary,2019,0.0439085562820001,0.0189944852210999,0.0331567866022002,-3.23333333333341,1.6333333333333,-4.8333333333333,-0.299999999999997
261,Iceland,2001,0.0500556445211604,0.0263789710120799,0.0229217562339006,-0.5,-0.950000000000003,-1,0
262,Iceland,2002,-0.00241960273381103,-0.0270833371221393,0.0144637449262994,-0.5,-7.1,6.05,-0.0666666666666913
263,Iceland,2003,0.00477920508163976,-0.0085210631719308,0.0186444014467,0.5,2.2,1.5,-1.46666666666671
264,Iceland,2004,0.0525931080583799,0.00910548381743048,0.0300939845679995,1,-7.7,0.25,0.133333333333411
265,Iceland,2005,0.0900471311709108,0.0331582163747299,0.043495291385101,1,3.40000000000001,-5.69999999999999,13.3333333333333
266,Iceland,2006,-0.02700328833253,0.0440133442783504,0.0544449468397001,-0.5,1.15,3.69999999999999,-6.6666666666667
267,Iceland,2007,0.0537402869207497,0.0307032176333495,0.042187660155399,1,4.75,-1.76666666666669,-1.40000000000001
268,Iceland,2008,0.242802343694631,0.01619788218055,0.0275582928163001,-0.5,2.35265,-2.28569999666659,0.3333333333334
269,Iceland,2009,-0.154245754291011,-0.1243628572679,-0.00596972924459926,-2,0.168750000000003,-2.75716772333341,4.3333333333333
270,Iceland,2010,-0.0838800189892801,0.00342831650699971,-0.0102024804095002,-1.5,0.4786,-1.72379894666659,-5.0333333333333
271,Iceland,2011,0.0259388661980111,0.0312280384777601,-0.00517444291000047,-1,-25.7,-0.566666666666706,0.100000000000009
272,Iceland,2012,0.0397848844049697,0.0185347765918804,-0.00280445465909907,-1,12.75,1.1333333333333,0
273,Iceland,2013,-0.00603696306759005,0.0278996752582597,-0.00163316497279986,-1,6.8,0.266666666666708,-0.133333333333411
274,Iceland,2014,0.015852065311579,0.0176937753074702,0.00413333006139993,0.599999999999994,-1.55,0.0333333333332888,1.7
275,Iceland,2015,0.0447535698912116,0.0297531616848099,0.0114951607771001,-3.09999999999999,-0.600000000000001,1.13333333333341,0.0333333333334025
276,Iceland,2016,0.0306588118523301,0.0360076030967598,0.0176636802525003,0.5,5.40000000000001,0.5,-0.0666666666667055
277,Iceland,2017,0.0318018053959097,0.0261676388148704,0.0209731866702985,-8.5,9.8333333333333,0.933333333333295,3.40000000000001
278,Iceland,2018,0.0169033524843503,0.00703945820222973,0.0190081908402,2.8666666666667,2.6666666666667,-0.3333333333333,5.1666666666667
279,Iceland,2019,0.0584801914055699,0.00202132821971013,0.0154089931382,-0.533333333333403,0.933333333333295,0.400000000000006,-0.5
281,Ireland,2001,0.0725104125135996,0.0314350786857212,0.0631531647275008,-2.5,5.14999999999999,0.399999999999992,13.3333333333333
282,Ireland,2002,0.114598490102299,0.0116251278552593,0.0610679228277,-2.5,0.800000000000011,-2.39999999999999,0.533333333333403
283,Ireland,2003,0.0884007421285009,0.0171156475694296,0.0620809997164002,1.5,-0.0500000000000114,-0.300000000000011,0.599999999999895
284,Ireland,2004,0.0577756388001998,0.0343382717540113,0.0649646026030997,-3,1.2,-0.0499999999999972,-0.533333333333303
285,Ireland,2005,0.0977715801928003,0.0566178208051493,0.0733014377599002,3,-0.5,-1.14999999999999,0.133333333333312
286,Ireland,2006,0.0296374416529002,0.0430895626742807,0.0714063051020002,0,-0.200000000000003,4,0.733333333333391
287,Ireland,2007,0.0880125970867987,0.0345293054626499,0.0632989590333004,-0.5,0.450000000000003,0.0999999999999943,1.40000000000001
288,Ireland,2008,-0.0466754932231996,-0.0112070905324515,0.0467134005362997,0,-0.802899999999994,0.349556406666693,-0.200000000000003
289,Ireland,2009,-0.0442189968733988,-0.0857383290703684,0.0284331076343989,0.5,-0.92295,-0.668878496666693,-0.0666666666667055
290,Ireland,2010,0.0152467758374986,-0.079234247212991,0.0148232063355014,1,-0.62415,-2.08067791000001,-1.09999999999999
291,Ireland,2011,0.021684774406701,-0.00362719397926981,0.0127746067094989,1.5,-6.85,-0.199999999999989,-4.9666666666667
292,Ireland,2012,0.0166448833104997,0.000254934683310282,0.019857732737,0,-7.45,-0.766666666666708,-0.1666666666666
293,Ireland,2013,-0.00158963053280026,0.0340757654653192,0.0141935858411006,-2.5,-0.850000000000001,-1.7,-0.100000000000009
294,Ireland,2014,0.0764395596932008,0.0350443234592213,0.0241222075978005,-0.0999999999999943,1,0.600000000000108,0.3333333333333
295,Ireland,2015,0.2686923713109,0.04478257453016,0.0529604459699993,-3.90000000000001,7.3,-0.800000000000097,0.0666666666667055
296,Ireland,2016,0.0754436543401003,0.0356380691306786,0.0863555770567004,3.5,2.35,-1.6666666666666,0
297,Ireland,2017,0.0791035488931993,0.0431560542328899,0.0661231563226004,-1.2,1.4166666666667,1.43333333333329,-0.3333333333334
298,Ireland,2018,0.0679092713249005,0.0439325130579906,0.048362080875,1.10000000000001,12.1333333333333,1.3666666666667,-0.033333333333303
299,Ireland,2019,0.1262627897888,0.0279896250465406,0.113878327000599,-4.5,5.40000000000001,-0.0666666666667055,-0.299999999999997
301,Italy,2001,0.00034625258870058,0.0231098069748992,0.0237431319979002,0.5,3.75,0.400000000000006,0.0666666666667055
302,Italy,2002,-0.0136759318592006,0.0221166717196013,0.0243605361985004,-0.5,3.3,-0.5,0.533333333333303
303,Italy,2003,0.00441308274680097,0.0185182382389986,0.0224103635204003,4.5,-2.15,-0.400000000000006,0.599999999999994
304,Italy,2004,0.00588791831469848,0.0137655807042005,0.0222223877914978,-1.5,2,0.0500000000000114,-0.533333333333303
305,Italy,2005,0.0400166262199004,0.0123069293323006,0.0218064161394018,0.5,-2.2,-1,0.133333333333312
306,Italy,2006,0.0366449422194997,0.0292287171563004,0.0218355064113993,-12.5,2.05,3,-5.93333333333331
307,Italy,2007,0.0463709322295003,0.0217792607850988,0.0212477686905999,1,1.6,-2.10000000000001,3.06666666666661
308,Italy,2008,0.0222019657556007,0.000195686388000382,0.0180388059758982,-0.5,-0.284549999999996,0.0502665566666991,-0.200000000000003
309,Italy,2009,-0.0403490503482011,-0.0277724654119993,0.0119865258397027,1.5,-1.61565,-3.7470942966667,-0.066666666666606
310,Italy,2010,0.0118478732438003,0.00294745884109915,0.011875977320198,0.5,2.9502,-1.90317225999999,3.90000000000001
311,Italy,2011,0.0250287739279997,0.00887716022299934,0.0106434458319988,-5,-1.2,-3.76666666666671,0.033333333333303
312,Italy,2012,-0.0213287112457987,-0.0168974902923988,0.00588079273770248,-2,-4.8,-0.466666666666598,-0.1666666666667
313,Italy,2013,-0.0241081756210004,-0.0274651038923004,0.00315852006700013,0,3.2,2.23333333333331,1.56666666666669
314,Italy,2014,-0.00623812272799995,-0.000149290269000346,0.00244891655570001,-0.25,0.149999999999999,-0.733333333333306,2
315,Italy,2015,0.00375483688499934,0.0167538483770997,0.00310088360840055,4.75,-1.84999999999999,0.533333333333303,0.0666666666667055
316,Italy,2016,0.0478839128379001,0.0248633288237006,0.00441037806279709,-2.5,0.25,-0.233333333333306,0
317,Italy,2017,0.0356563499298996,0.0176249265583994,0.00520328549670168,11.7333333333333,9.0833333333333,0.600000000000009,-3.6666666666667
318,Italy,2018,0.00892925279550028,0.0168928944447,0.00597180555029908,-0.8333333333333,1.1333333333334,-0.266666666666708,-0.033333333333303
319,Italy,2019,0.00328628423340049,0.0102268836727006,0.0062050769939006,-2.3333333333333,1.9666666666666,-0.6666666666667,-0.299999999999997
321,Latvia,2001,0.0705501722266,0.0332749965595411,0.0182538791822005,3.5,8.45,2.34999999999999,-0.3333333333334
322,Latvia,2002,0.0331664679763009,-0.000983383400530613,0.0119868047019001,0,-7.2,0.600000000000009,0
323,Latvia,2003,0.0204339570706988,0.0084060647740003,0.0124843748229999,0,4.95,0.25,-0.466666666666598
324,Latvia,2004,0.0367663447779005,-0.015068280463101,0.0212898243118005,1.5,4.05,0.450000000000003,0.399999999999992
325,Latvia,2005,0.124896790890199,0.0313474840144501,0.0271977421695002,0.5,-4.05,-5.13333333333331,0.066666666666606
326,Latvia,2006,0.0560603959500003,0.0581821259900313,0.0272052046174984,1,-0.900000000000006,1.3666666666666,0.799999999999997
327,Latvia,2007,0.0826368187025004,0.0226664795273592,0.0316205857852001,1,5.34999999999999,-2.26666666666659,1.40000000000001
328,Latvia,2008,0.0548148136281998,0.0580545764350795,0.0215513437118009,5,-1.33539999999999,-0.967649813333409,-0.200000000000003
329,Latvia,2009,-0.1404438546435,-0.17153421164417,0.00474238528440019,0.5,-0.893000000000001,-2.07223903666659,-3.40000000000001
330,Latvia,2010,0.0320715920727004,-0.0647189330720597,-0.00171645749060012,1,-0.321600000000004,-2.49344448333341,0.566666666666706
331,Latvia,2011,0.0932335702591995,0.0342493023249197,0.00547672303570046,-5,-1.05,2.8666666666667,0.033333333333303
332,Latvia,2012,0.0374660149364008,0.0103898160567599,0.0097765012819,-1,-4.95,2.1666666666667,-0.1666666666666
333,Latvia,2013,-0.00617385754090094,0.0228983962055302,0.00634471063289865,-0.5,4.95,1.43333333333329,-0.100000000000009
334,Latvia,2014,0.0285942250255999,-0.00577013429076878,0.00606128593020117,0.799999999999997,0.75,4.10000000000001,2
335,Latvia,2015,0.0339376059256011,-0.00408798940741129,0.00538339616320016,4.7,2.05,-1.10000000000001,0.066666666666606
336,Latvia,2016,0.0194404517005999,-0.000707343723130194,0.00195101527529928,1,-0.200000000000003,-1.5,3.3333333333334
337,Latvia,2017,0.0513249465792001,-0.00710552020896849,0.00497784633489928,14.0333333333334,7.43333333333331,5.1333333333333,-3.6666666666667
338,Latvia,2018,0.0360099656506989,0.0236260168579587,0.00895946938380021,-9.0000000000001,0.399999999999992,0.533333333333403,3.3
339,Latvia,2019,0.0205352076656009,-0.0182695997163691,0.00853846365920141,-7.1333333333333,-2.43333333333329,-2.6666666666667,-0.299999999999997
341,Lithuania,2001,0.0673213983459995,-0.0354337663939894,0.0150678677790985,4,5.09999999999999,6.25,0.599999999999994
342,Lithuania,2002,0.0208579793112005,0.0305704795800903,0.0180438498823001,1.5,-0.299999999999997,1.44999999999999,0
343,Lithuania,2003,0.0965004322812,0.0235284620286702,0.0235300368146003,3.5,3.45,0.200000000000003,5.8666666666667
344,Lithuania,2004,0.0097226739271008,0.0523695665993795,0.0286663710681996,0,1.55,1,6.60000000000001
345,Lithuania,2005,0.121216379194799,0.02438743860864,0.031338773058101,-0.5,-2.75,-8.0833333333333,1.26666666666659
346,Lithuania,2006,0.0609170406239006,0.00281037880612089,0.0392209151571006,-0.5,-0.549999999999997,5.60000000000001,-0.533333333333303
347,Lithuania,2007,0.0808288113495994,0.0390329642844893,0.0489764613607999,1,5.25,-3.3333333333334,-1.93333333333329
348,Lithuania,2008,0.0544649852986012,0.00314715097080054,0.0391826591024991,0,-1.3242,-0.779145123333308,-0.200000000000003
349,Lithuania,2009,-0.148540664143701,-0.115510975223811,0.00800268606040078,0,-0.854849999999999,-2.52130948,-0.0666666666667055
350,Lithuania,2010,0.0717966701341002,-0.0103392134791385,0.00880297357229942,1.5,-2.42095000000001,-0.499545396666704,2.23333333333331
351,Lithuania,2011,0.1075201828262,0.00667804712916009,0.0169636865604002,4,-2,0.1666666666667,1.7
352,Lithuania,2012,0.0570776487406004,0.0235751644999986,0.0143574696989006,0.5,-4.39999999999999,3.76666666666671,-0.1666666666666
353,Lithuania,2013,0.000857164338800232,0.00772227040691043,0.0176310697949997,-1,5.55,-1.0333333333334,-0.100000000000009
354,Lithuania,2014,0.0329523298914989,0.0167731997215803,0.0195079987003997,0.950000000000003,1.2,1.09999999999999,0.3333333333333
355,Lithuania,2015,-0.00347021895169952,0.0290087993036394,0.0210323759009992,3.55,2.69999999999999,1.60000000000011,0.0666666666667055
356,Lithuania,2016,0.0189297843052998,0.0382562920188505,0.0207637068020006,3,1.25,-1.1666666666667,0
357,Lithuania,2017,0.0449153808103002,-0.0258401409225399,0.0234199022723995,6.8666666666667,3.18333333333331,2.7,-7
358,Lithuania,2018,0.0202040841524997,0.0170110929918206,0.0268183627749998,-4.56666666666671,0.799999999999997,-1.63333333333341,3.3
359,Lithuania,2019,0.0343049697340998,0.00455696387849969,0.0280706538913016,-2.93333333333329,0.599999999999994,-1.4666666666666,-0.299999999999997
361,Luxembourg,2001,-0.0614334501433991,0.0509993478992596,0.0325302591815007,0.5,-3.59999999999999,0.149999999999991,13
362,Luxembourg,2002,-0.0268453739288006,0.0311926854125106,0.0275680881588993,-1,-1.3,-1.7,0.533333333333403
363,Luxembourg,2003,-0.0284361184062991,0.0214654626383499,0.0393077984402996,0.5,1.25,-0.25,0.599999999999895
364,Luxembourg,2004,-0.0735138840158012,0.0267711386646301,0.0350685333947993,1.5,-5.5,0.300000000000011,-0.533333333333303
365,Luxembourg,2005,0.231553456645202,0.0157270749692495,0.0488215408177002,-1.5,1.5,-11.05,0.133333333333312
366,Luxembourg,2006,-0.00308538082820142,0.0525972377955402,0.0334405612167004,-1.5,-0.399999999999999,-2.76666666666669,0.733333333333391
367,Luxembourg,2007,0.0720758558253003,0.06898404690868,0.0377547561749001,0.5,3.4,-3.0333333333333,-1.93333333333329
368,Luxembourg,2008,-0.00661467061769905,0.0635517372920997,0.0432551466068993,0.5,0.448,-0.144657953333294,-0.200000000000102
369,Luxembourg,2009,-0.0682453078257002,-0.00565161232767952,0.0246223767342002,-1,5.2546375,-1.00914986333341,-0.066666666666606
370,Luxembourg,2010,0.1347642065431,0.0350141734370197,0.0303223269546002,-0.5,1.8473625,-2.3461921833333,2.23333333333331
371,Luxembourg,2011,0.00765764899970023,0.0413297643899302,0.0391398963059011,-0.5,0.399999999999999,2.73333333333331,0.0333333333334025
372,Luxembourg,2012,0.0508119162019991,0.0307721535991501,0.0369229347019999,1.5,-7.5,-1.4999999999999,-0.1666666666667
373,Luxembourg,2013,-0.021788988263399,0.0268903499654698,0.0340849676654003,0,0.949999999999996,-1.6666666666667,-0.100000000000009
374,Luxembourg,2014,0.172367041285799,0.0397161576900995,0.0372533872132994,-0.450000000000003,-0.849999999999994,0.5,0.3333333333333
375,Luxembourg,2015,0.0956352772589,0.0426988441283802,0.0301555053538003,-2.05,-2.95,-0.1666666666667,0.0666666666667055
376,Luxembourg,2016,0.0708140756141997,0.0411323076530099,0.0310439754551002,1,-0.200000000000003,1.8,0
377,Luxembourg,2017,0.0676929901751002,0.0436260412755605,0.0306644121678001,-5.6333333333333,17.7833333333333,-0.299999999999997,-0.3333333333334
378,Luxembourg,2018,-0.0016241878395995,0.0527168778369598,0.0262562724263997,-0.5,1.0333333333334,1.4666666666667,-0.033333333333303
379,Luxembourg,2019,0.0397716361903999,0.0502179024866702,0.0280818701497996,0.533333333333303,-0.566666666666706,-1.90000000000001,-0.299999999999997
381,Malta,2001,-0.11371412428702,-0.0162299768322294,0.0458473148616996,10,3.5,0.799999999999997,4.2
382,Malta,2002,0.0245194197644789,0.0361926261956995,0.0295816636168009,0,-6.05,2.3,0.599999999999994
383,Malta,2003,0.0505275392319113,-0.00772311967380013,0.0547430076457989,0,2.4,7.85000000000001,-10.1333333333333
384,Malta,2004,-0.0546801333860607,-0.0364083325857001,0.0501921980497002,10,-12.85,2.39999999999999,6.8
385,Malta,2005,0.12213438445559,0.0508254451696102,0.0603154957522012,0,13.95,-7.89999999999999,10.1333333333333
386,Malta,2006,-0.0156902175874993,0.0231310302113306,0.0565163040136003,9,-2.45,-5.23333333333331,-4.4666666666666
387,Malta,2007,0.0509331945830898,0.0235806758022097,0.0561754662373986,-1,-4.4,-1.6666666666667,1.40000000000001
388,Malta,2008,-0.00120559755082006,0.0326794421192203,0.0409298660055004,-1,0.814149999999998,-0.0588027133332929,-0.200000000000003
389,Malta,2009,-0.00371758855941984,0.0059532314277595,0.0272194880179999,-3,7.1685,0.966315266666598,-3.40000000000001
390,Malta,2010,0.0461873641582198,-0.00280794320793021,0.0426363997574999,-5,1.66735,-1.5408458866666,7.23333333333331
391,Malta,2011,0.059020686233799,0.00855001573549075,0.0231860345302,-8,-2.9,0.6666666666666,1.7
392,Malta,2012,0.0273731470582899,0.0172916498790192,0.0228237810536012,2,4.65,0.133333333333397,-0.1666666666667
393,Malta,2013,-0.0241091038088594,0.0268655020269302,0.0215994352821998,2.5,-3.15,-1.2,3.23333333333339
394,Malta,2014,0.0397077791187606,0.0248365990527599,0.0244166909144994,-0.0999999999999943,2.8,-4.06666666666669,-1.3333333333334
395,Malta,2015,0.170053643834279,0.0244131581028801,0.0608819868087007,0.0999999999999943,-1.7,1.23333333333329,0.0666666666667055
396,Malta,2016,0.0179555936278302,0.0576700532554399,0.0493478115057986,-3,1.45,0.0666666666667055,1.6666666666667
397,Malta,2017,0.0312192939815397,0.0148387188021601,0.0366788216106002,-1.1,9.06666666666669,1.5333333333333,-0.3333333333334
398,Malta,2018,0.0988991603912712,0.0407741276787501,0.0336678686311007,-1.1333333333333,4.30000000000001,0.233333333333391,-0.033333333333303
