Index,country,year,delta_Lnrgdpo,delta_Lnlabor_stock,delta_Lncapital_stock,delta_RL,delta_GS,delta_RE,delta_MO
399,Malta,2019,0.0081673561856892,0.0431124463830601,0.0359941688410999,-3.4333333333334,3.03333333333329,0.900000000000006,-0.299999999999997
401,Netherlands,2001,0.0132794200009005,0.0151624208243,0.0249744566086996,0,-0.750000000000004,2.39999999999999,6.73333333333331
402,Netherlands,2002,0.00398326039549879,-0.00173988673300052,0.0204320089000998,-0.5,9.75,-0.549999999999997,0.533333333333403
403,Netherlands,2003,0.00152265025499965,-0.00666958506490012,0.0182861287886009,-0.5,-1.7,-0.899999999999992,0.599999999999895
404,Netherlands,2004,0.0193886817241999,0.00839220794960127,0.017343871900799,1,-1,0.199999999999989,-0.533333333333303
405,Netherlands,2005,0.127538996326301,0.00326757672039868,0.0180611383697009,-0.5,-1.9,-4.5,0.133333333333312
406,Netherlands,2006,0.0258781794069005,0.026104015373301,0.0205850636011,-1,1.7,6.90000000000001,0.733333333333391
407,Netherlands,2007,0.0671121164986985,0.0340076602871999,0.0268672911602987,-0.5,3.3,0.433333333333295,-1.93333333333329
408,Netherlands,2008,0.0403788842011004,0.0195724376160005,0.0224395830127015,0.5,3.0364,0.822318693333401,3.1333333333333
409,Netherlands,2009,-0.0875364646261989,-0.0121717173428006,0.0161736514562989,1.5,-1.33705000000001,-1.30439247333339,-0.0666666666667055
410,Netherlands,2010,0.00566410761629932,-0.00483337512880055,0.0120237360466007,-0.5,1.65065000000001,-4.71792622,-2.76666666666669
411,Netherlands,2011,0.0235688476217,0.0118466437510012,0.0133916849210998,0,-1.5,0.0666666666666913,0.0333333333334025
412,Netherlands,2012,0.0236855592600005,-0.00516973463490089,0.00910600013719964,-0.5,-7.65000000000001,0.866666666666703,-0.1666666666667
413,Netherlands,2013,0.0457890991168988,-0.00455099251390045,0.00768687452390005,0.5,2.35,-0.933333333333394,-0.100000000000009
414,Netherlands,2014,-0.0479176696806984,0.0102624502818998,0.00615870281569997,-0.5,0.25,2.1666666666667,0.3333333333333
415,Netherlands,2015,-0.00818100602570127,0.0121051538242014,0.0182731116432997,-2.5,-0.850000000000001,0.399999999999992,0.0666666666667055
416,Netherlands,2016,-0.00191806949989903,0.0246410278514002,0.0115907163236013,0,5.75,-1,0
417,Netherlands,2017,0.0553200500574,0.0239113097630987,0.0139516090672984,-5.5,14.1833333333333,3.0333333333333,-0.3333333333333
418,Netherlands,2018,0.0148522360612997,0.0261147630156007,0.0154028063283,1.6666666666667,2.2,-2.3333333333333,-0.0333333333334025
419,Netherlands,2019,0.0139256418516993,0.0230095160451,0.0170015442631009,1.26666666666659,2.6666666666667,-1.26666666666669,-0.299999999999997
421,Norway,2001,0.0121897543109988,-0.00914748218037964,0.0223809634359,-0.5,-3,-0.0499999999999972,-6.6666666666667
422,Norway,2002,-0.0369540872739993,-0.0108876999455809,0.0206454554302002,1,-0.100000000000001,-0.5,0.600000000000001
423,Norway,2003,0.0735023789692999,-0.0214398289532198,0.019413831059099,-2.5,-0.350000000000001,2.39999999999999,0
424,Norway,2004,0.0657678053204993,0.0207204655793802,0.0241513572693002,-0.5,-4.9,1.10000000000001,-0.3333333333333
425,Norway,2005,0.216932794626601,0.0187557144337607,0.0296026315883005,1.5,-1.9,-9.88333333333331,0.600000000000001
426,Norway,2006,0.0859063957020005,0.0340671418754592,0.0328794665341992,0.5,3.5,8.63333333333331,0.199999999999996
427,Norway,2007,0.0162238317497998,0.0483987044466296,0.0385780980444004,0,1.25,-2.7,1.6666666666667
428,Norway,2008,0.128461809559699,0.0375685599032014,0.0353597441344,-0.5,4.21165,-2.6226614633333,2.33333333333331
429,Norway,2009,-0.168907687920399,-0.01184555540895,0.0275786247732999,-0.5,2.11395,0.0134338433333028,4.3333333333333
430,Norway,2010,0.0822958490986991,0.00926882013283858,0.0213919165397005,-4,-0.275600000000004,-1.5574390466666,1.6666666666667
431,Norway,2011,0.0949673880587998,0.0202745287924913,0.0246006869628008,3.5,1.4,-0.300000000000097,0.0666666666666913
432,Norway,2012,0.0559111601106004,0.0202236987296001,0.0280649607869989,0,-7.65,0.199999999999989,-0.0333333333334025
433,Norway,2013,-0.0204650046000996,0.00769970713230883,0.0305382301059005,2,1.75,1.46666666666671,1.6666666666667
434,Norway,2014,-0.0628201878728003,0.0160757036617802,0.0286692033202005,-0.950000000000003,0.75,0,1.60000000000001
435,Norway,2015,-0.1709007419408,0.0105369769719399,0.0248946302199986,-1.05,1.55,2.59999999999999,0.0999999999999943
436,Norway,2016,-0.0411624171764995,0.00843536470673989,0.0259827052107013,0,-0.450000000000003,-2.56666666666671,-0.533333333333303
437,Norway,2017,0.0428247585534987,0.0050725322988896,0.0256303941829987,-1.90000000000001,16.6666666666667,-0.0666666666665918,-0.0333333333333883
438,Norway,2018,0.0857588186189009,0.0214371659645209,0.0254665633475,2.56666666666671,-3.0333333333334,1.59999999999999,0.0666666666666913
439,Norway,2019,-0.0135504662744008,0.0208984654762503,0.0276334483330007,-2.1333333333333,-1.1333333333333,-0.133333333333397,-1.56666666666669
441,Poland,2001,0.00415431467880012,-0.0154074029341995,0.0393354681745013,-2,7,2,0.933333333333408
442,Poland,2002,0.0225661528307999,-0.0272782132538989,0.0311167236112002,-0.5,4.55,-0.25,7.06666666666659
443,Poland,2003,0.00861295394479988,-0.00303047217840025,0.030185632978899,0,-1.6,1.55,-9.5333333333333
444,Poland,2004,0.0350261285420004,0.0174075336021993,0.0330188146240999,-10.5,-5.85,2.3,0.0666666666666984
445,Poland,2005,0.0511673824991998,0.0248203912817999,0.0367075636634997,-2,-0.700000000000003,-3.2833333333333,2.93333333333331
446,Poland,2006,0.0362951655869992,0.0393663238148001,0.045172297306701,-0.5,4.8,-5,1.06666666666669
447,Poland,2007,0.0847837331186998,0.0501375366836001,0.0556311855195002,-0.5,2.6,-0.0999999999999943,-5.26666666666669
448,Poland,2008,0.062525805435401,0.040466503987501,0.0564144274232987,1.5,-0.675200000000004,0.266037260000005,6.4666666666667
449,Poland,2009,0.0343227106148003,0.00424982572719834,0.0484391894923011,2.5,-0.450150000000001,-1.1726820333334,-0.0666666666667055
450,Poland,2010,0.0928315612554993,-0.0219754552305993,0.0447066075739997,4.5,5.27535,2.50664477333339,0.566666666666706
451,Poland,2011,0.0681337917198004,0.00872157328489998,0.0484857365424993,4.5,-1.95,-0.366666666666688,1.7
452,Poland,2012,0.0198265259351995,0.00437548536850052,0.0425496686389,1.5,-1.55,0.366666666666688,-0.1666666666667
453,Poland,2013,-0.00318002499979997,0.00370391328499942,0.0380932395763001,1,2.15,0.933333333333309,3.23333333333329
454,Poland,2014,0.0110051143242007,0.026830198046401,0.042928036505101,-0.100000000000001,0.149999999999999,1.23333333333329,2
455,Poland,2015,0.0447658406089992,0.025560092057999,0.0438887173558005,2.6,4.95,0.233333333333405,0.0666666666667055
456,Poland,2016,0.0208416710192001,0.0161681373717997,0.0325833742962995,3,-3.59999999999999,0.966666666666598,1.6666666666667
457,Poland,2017,0.0437412216819002,0.00906519775100101,0.0329341507700995,-4.9,5.3333333333333,0.700000000000003,-0.3333333333334
458,Poland,2018,0.0486799173422998,-0.00113741457080074,0.0368920352191005,-1.6666666666667,2.06666666666671,0.700000000000003,-0.033333333333303
459,Poland,2019,0.0459235537453999,0.0147716527050008,0.0384069829752001,-4.4,1.6333333333334,-1.56666666666661,1.3666666666667
461,Portugal,2001,-0.0042425620505,0.00465062885796996,0.0403699570257992,1,0.600000000000001,0.199999999999989,0.0666666666667055
462,Portugal,2002,0.00270972260259939,-0.00222066098933027,0.0346082830615,-1.5,-1.7,-0.25,0.533333333333303
463,Portugal,2003,-0.00499798678210084,-0.0142264505521794,0.0273399661564007,-0.5,-1.3,-1.05,0.599999999999994
464,Portugal,2004,0.000156644646100546,-0.00353051791929104,0.0258595356417999,0,0.5,0.150000000000006,-0.533333333333303
465,Portugal,2005,0.0970246604445997,-0.00303086479603998,0.0242532696783009,1.5,-2.4,-11.65,0.133333333333312
466,Portugal,2006,0.0466850361912012,0.0105589714236807,0.0220901244258993,-1.5,0,1.8333333333333,0.733333333333391
467,Portugal,2007,0.022554390386599,0.0214976126598696,0.0220959500000006,1,2,0.200000000000003,1.40000000000001
468,Portugal,2008,-0.00217599124179912,0.00879216616180045,0.0203242553751988,0.5,-1.87985,0.835159140000002,-0.200000000000003
469,Portugal,2009,-0.0197310394894004,-0.016130526668011,0.0147479632461014,-0.5,1.5592,-0.573695716666606,3.26666666666659
470,Portugal,2010,0.0413422130891998,-0.00265329878101994,0.0133924954531999,-2,0.520649999999996,-1.36146342333339,0.566666666666706
471,Portugal,2011,-0.0193983878593009,-0.0259887804332593,0.00697398353690026,-1.5,-0.399999999999999,-0.033333333333303,0.033333333333303
472,Portugal,2012,-0.00262403543129963,-0.0442667219184898,0.000362530651299764,1,-6.4,0.3333333333333,-0.1666666666666
473,Portugal,2013,-0.0322757209770987,-0.0163010061730997,-0.00121901458740048,0.5,2.7,-1.6333333333333,-0.100000000000009
474,Portugal,2014,0.000758270312598341,0.0251527254323296,-0.00037039259220073,0.0499999999999972,-1.5,1.86666666666669,0.3333333333333
475,Portugal,2015,0.0250415261471009,0.0242223376792001,0.00154053956840094,0.450000000000003,1.5,4.80000000000001,0.0666666666667055
476,Portugal,2016,0.0233280454406,0.0252874004102797,0.00212345488090016,0.5,-2.3,0.433333333333295,0
477,Portugal,2017,0.0290737746072001,0.0321124004832694,0.0059151134764992,0.566666666666706,-3.65,0.400000000000006,-0.3333333333334
478,Portugal,2018,0.0129541247651996,0.0253046062460012,0.0071758837511009,-1.7,6.2,-1.0333333333333,-0.033333333333303
479,Portugal,2019,0.0249039923946999,0.011313737597499,0.00838242311069948,-0.266666666666708,9.9,-1.8666666666667,-0.299999999999997
481,Romania,2001,0.0770502828060984,-0.00411767942039987,0.0179268363475007,1.5,7.85000000000001,1.65000000000001,-13.5333333333334
482,Romania,2002,0.0337814920027011,-0.0888033469667011,0.0201033779505,-2,-7.00000000000001,2.59999999999999,0.3333333333334
483,Romania,2003,0.0481012604195996,-0.0535783105123002,0.0239398062369993,-0.5,4.1,2.1,1.9333333333333
484,Romania,2004,0.1084507600296,0.0219491204882001,0.0283988542465998,-1,6.59999999999999,3,-7.5333333333333
485,Romania,2005,0.0299601556729012,-0.0189252843057002,0.0336478087076006,1,-2.84999999999999,1.8,4.2666666666666
486,Romania,2006,0.133032552221399,0.00343215442170042,0.0513535471687998,0.5,8.7,8.5333333333333,6
487,Romania,2007,0.1158681269483,0.0150499431158995,0.0919833281785998,0.5,0.25,0.733333333333391,8.5333333333334
488,Romania,2008,0.1525524459155,0.00542099766040138,0.0973493442988005,0.5,-0.232399999999998,0.926824780000004,0.6666666666666
489,Romania,2009,-0.0279555366817004,-0.0180340659978011,0.0365216064033991,5.5,0.295949999999991,1.1037150433333,-0.066666666666606
490,Romania,2010,0.0175265564539,-0.0390727241859992,0.0334651449495009,3,-5.71355,-0.263873156666691,5.56666666666661
491,Romania,2011,-0.00157040909939887,-0.0107059313533995,0.0368593258241994,0,-0.599999999999994,0.3333333333334,1.7
492,Romania,2012,0.0511023409671996,-0.00558742566590098,0.0374768761424011,-0.5,-0.950000000000003,0.0666666666665918,-0.1666666666666
493,Romania,2013,0.000441699316199973,-0.00329293920109919,0.0299782049663992,-0.5,3.8,0.400000000000105,-0.100000000000009
494,Romania,2014,0.0243871254689001,0.00583799975489896,0.0301138903116005,0.850000000000001,-1.95,1.56666666666659,0.3333333333333
495,Romania,2015,0.0540766236947992,-0.00691982263260016,0.0347422573795999,2.65,1.5,0.800000000000011,0.0666666666667055
496,Romania,2016,0.0496612634530997,0.00884532390040071,0.0345508547873994,-2.5,1.95,-1.13333333333331,-1.6666666666667
497,Romania,2017,0.100864405345201,0.0190358600617007,0.0359843100217994,17.1,4.65000000000001,-0.0999999999999943,-0.3333333333333
498,Romania,2018,0.0337010589085001,0.0092121642685985,0.0331918048789017,-2.5333333333333,0.566666666666691,0.933333333333295,-0.0333333333334025
499,Romania,2019,0.0439775885923996,0.00732097258380016,0.0469366891420986,-0.766666666666701,0.900000000000006,-1.5,-1.9666666666666
501,Slovakia,2001,0.0543323012610006,0.0138332275723201,0.0216059940853999,-1,9.4,-1.55,9.66666666666661
502,Slovakia,2002,0.0168566993881996,-0.0105932312934005,0.0196408256189997,-1,-1.9,-1,6.53333333333339
503,Slovakia,2003,0.00703865454990016,-0.00703659016092928,0.0152234152142015,1,-2.5,1.25,-2.3333333333334
504,Slovakia,2004,0.00538455251670023,0.0379929414608284,0.0179517331356998,0,10.55,4.75,6.6666666666667
505,Slovakia,2005,0.132151561218,0.045836444621651,0.0273563194879003,0,6.7,-0.8333333333333,0
506,Slovakia,2006,0.0611489301569002,0.0299746355168296,0.0299475166469989,1.5,8.85,0.0333333333332888,3.2
507,Slovakia,2007,0.078211248235899,0.0364667601497199,0.0350501251080004,1.5,0.599999999999994,-0.133333333333297,-1.93333333333329
508,Slovakia,2008,0.0989201036329011,0.0388661195702706,0.0340036277008,2,0.0659500000000008,0.0439094733333008,-0.200000000000003
509,Slovakia,2009,-0.0557360603451009,-0.0213831056548095,0.0159793039135998,1,-0.946550000000002,1.2793224366667,-3.40000000000001
510,Slovakia,2010,0.0955397865901997,0.00491214413295005,0.0200040895363003,3,3.53060000000001,-3.82323191,0.566666666666606
511,Slovakia,2011,0.0130917233831998,0.017231554775579,0.0268156567051001,-5,-0.299999999999997,1.2,1.7
512,Slovakia,2012,0.00629308298420028,0.00456591825840924,0.0176868758906998,-1,-7.75,-2.3,-0.1666666666666
513,Slovakia,2013,-0.0374990473219992,-0.0104779260992292,0.0175965552418997,-1.5,5.14999999999999,3.23333333333329,-0.100000000000009
514,Slovakia,2014,0.0386917177855999,0.0145176117085999,0.0178072957668007,0.899999999999999,-3.25,-7.86666666666669,2
515,Slovakia,2015,0.00246099898070007,0.0237709903380594,0.0294062483514992,2.6,-0.149999999999991,0.966666666666697,0.066666666666606
516,Slovakia,2016,-0.0441728126964005,0.0224389073191507,0.0191402770989004,1.5,-3.15000000000001,0.433333333333295,-1.6666666666666
517,Slovakia,2017,0.00359209557220019,0.0133114255571307,0.0199929234555007,-1.1333333333333,5.1333333333333,-0.8333333333333,-0.3333333333334
518,Slovakia,2018,0.0133493518676993,0.0208698642659186,0.0201294091488986,-0.466666666666704,-0.566666666666592,-0.5,-0.033333333333303
519,Slovakia,2019,0.025629205429901,0.0139289597055701,0.0219279858863004,-0.600000000000001,1.26666666666659,-1.8666666666667,-0.299999999999997
521,Slovenia,2001,0.00864721960600079,-0.00231234284242987,0.0311345483187999,5,5.25,8.34999999999999,-2.06666666666671
522,Slovenia,2002,0.0188848364749994,0.0307741508044792,0.0270723695566009,-12.5,-3.1,-0.799999999999997,-1.0666666666667
523,Slovenia,2003,0.0235899604628003,0.000499534296000803,0.0282777400813998,-1.5,0,2.34999999999999,-0.6666666666666
524,Slovenia,2004,0.0384017203891993,0.0129802205376883,0.0291348453314999,4,0.649999999999999,0.300000000000011,1
525,Slovenia,2005,0.0847320145869013,-0.0254363074808897,0.0284495242283001,-0.5,2.95,-13.0166666666667,5.5333333333333
526,Slovenia,2006,0.002364362586599,0.00439835434095137,0.0320961810593001,0.5,3.7,-2,6.8666666666667
527,Slovenia,2007,0.0369809457393,0.0341263116935497,0.0361980829599986,0.5,-11.4,-1.8,1.40000000000001
528,Slovenia,2008,0.102573754533001,0.0414134887794297,0.0375281102987,1.5,5.0206,1.01175643000001,-3.5333333333334
529,Slovenia,2009,-0.0844600568169014,-0.0114522945311002,0.0175962922725006,6,2.9006,3.27210014666669,-0.066666666666606
530,Slovenia,2010,0.0207412500161013,-0.0145029465447202,0.00940464290400023,0.5,4.3788,-1.01718991,3.90000000000001
531,Slovenia,2011,0.0402910757821999,-0.0195680741724296,0.00615950382909958,-0.5,-1.95,1.0333333333333,0.033333333333303
532,Slovenia,2012,-0.0104574376463003,-0.0141816891193098,0.00196072611769971,-1,-6.75,-0.366666666666603,-0.1666666666667
533,Slovenia,2013,-0.0125830909369,0.00648236603158026,0.00340317521630062,-2.5,-2.35,-0.699999999999989,-0.100000000000009
534,Slovenia,2014,0.0130893162125005,0.0228893823164498,0.00318102205589987,1,-3.25,4.6666666666666,0.3333333333334
535,Slovenia,2015,-0.0167346322671005,0.0232069874031886,0.00284998389060043,-2,-11.7,0.966666666666697,0.066666666666606
536,Slovenia,2016,0.0238892150794996,0.00341341201675149,0.000652018848100511,0.5,0.25,0.700000000000003,0
537,Slovenia,2017,0.0360731799089002,0.016853228821379,0.0044718787830984,2.2333333333333,1.8333333333333,1.4666666666667,-0.3333333333333
538,Slovenia,2018,0.0623804736005997,0.0201031665952396,0.00775866142619996,0.899999999999999,20.9333333333334,0.6666666666667,-0.033333333333303
539,Slovenia,2019,0.0148234146504009,0.0222636674473602,0.00973188846570139,-3.3,7.7,-1.3333333333334,-0.299999999999997
541,Spain,2001,0.0293470116011996,0.0482457035133006,0.0360353589544999,2.5,7.65,-0.150000000000006,0.0666666666667055
542,Spain,2002,0.0339332192375998,0.0318549167492996,0.0359675824525993,2,-1.55,1.7,0.533333333333303
543,Spain,2003,0.0143582409719016,0.0305115479506011,0.0376922448699997,0,-0.149999999999999,-0.399999999999992,0.599999999999994
544,Spain,2004,0.0357213389220998,0.0330360736300985,0.0378638290668008,0.5,0.399999999999999,0.149999999999991,-0.533333333333303
545,Spain,2005,0.101748795674299,0.0375229915117004,0.0395470291526987,-1,1.40000000000001,-9.23333333333329,0.133333333333312
546,Spain,2006,0.0867424158429007,0.0396281636341005,0.0411415309216014,1,-1.3,3.3,0.733333333333292
547,Spain,2007,0.0640701653272995,0.0276165755097999,0.0404372016225008,-0.5,2.1,-2.26666666666671,4.73333333333341
548,Spain,2008,0.0163386258971006,0.0104574034753,0.0341351831021974,-1,0.345350000000003,0.13865663666671,-0.200000000000003
549,Spain,2009,-0.0360298665908996,-0.0537514503556995,0.0210313840107013,-0.5,1.6038,-0.7248214833334,3.26666666666659
550,Spain,2010,-0.00351836832330044,-0.0144816990109007,0.0174426583826985,-1,-0.49915,-1.08050182000001,0.566666666666706
551,Spain,2011,-0.00457737745630027,-0.0161227464465004,0.0125513492056015,-2,-1.3,3.93333333333341,0.033333333333303
552,Spain,2012,-0.00680735306080038,-0.0432395241851999,0.00839456171230069,0,-5.95,0.6666666666666,-0.1666666666666
553,Spain,2013,-0.0184507000761993,-0.0213212237647991,0.00623410048729767,0.5,-0.75,-0.033333333333303,-3.43333333333341
554,Spain,2014,0.00245474311840077,0.0175049095090998,0.00751233314850097,0.299999999999997,-2.1,-1.7,0.3333333333334
555,Spain,2015,0.0561702375283986,0.0352657042634998,0.00892124194439958,-1.8,0.100000000000001,0.6666666666667,1.73333333333331
556,Spain,2016,0.0401514541806005,0.0307127504399993,0.00903768218850232,0.5,3.25,0.3333333333333,0
557,Spain,2017,0.0438082045402997,0.024139610025701,0.0113201220110994,-4.2333333333333,-6.1,-1.56666666666669,-0.3333333333333
558,Spain,2018,0.0183284964682997,0.0290320487436997,0.0133378010343996,1.4333333333333,3.3666666666667,1.43333333333339,-0.0333333333334025
559,Spain,2019,0.0198558489249017,0.0187478308551992,0.0136866364943984,-3.4666666666667,6.23333333333331,0.033333333333303,-0.299999999999997
561,Sweden,2001,-0.0279336058684994,0.0108012430819997,0.0139009266288994,9.5,1.05,-1.39999999999999,-1.6666666666666
562,Sweden,2002,0.00449769598009908,-0.00962561414510077,0.0117824745549999,0,-1.15,-0.850000000000009,13.8666666666667
563,Sweden,2003,0.0273666293219002,-0.00959659914919975,0.0115931672117,-2,-0.599999999999998,-1.64999999999999,0.599999999999895
564,Sweden,2004,0.0462834179352001,0.0132659458333002,0.0129920863304012,1.5,-0.350000000000001,-0.299999999999997,-0.533333333333303
565,Sweden,2005,0.0410320979834999,0.00645920604240047,0.0144280266422001,0,0.850000000000001,-4.1666666666667,0.133333333333312
566,Sweden,2006,0.0426542115005013,0.0229166914722985,0.0177639241516996,-0.5,0.849999999999998,9.23333333333339,-5.93333333333331
567,Sweden,2007,0.0653014944949995,0.0360759355290004,0.0204875387114001,0,0.650000000000002,-1.9666666666667,-3.6666666666667
568,Sweden,2008,0.0249332460881995,0.0184749367113,0.0183972974279989,0,-0.0461166650000031,0.143101206666699,4.8666666666667
569,Sweden,2009,-0.0684022276488001,-0.0249649115155002,0.00930342062630096,0.5,2.810266665,-3.3159183533334,-0.0666666666667055
570,Sweden,2010,0.0521596303895002,0.0279870421635007,0.0124451352898003,2.5,5.88585,-1.19384952,2.23333333333341
571,Sweden,2011,0.0719711854079996,0.0267122581341006,0.014113830753999,-3,0.449999999999999,-0.266666666666595,0.033333333333303
572,Sweden,2012,0.00304386375610122,0.00251118334919909,0.0123055541524,0,-3.5,0.3333333333333,1.5
573,Sweden,2013,-0.00157505119950052,0.00616552513299951,0.011759804535,0.5,6.35,-0.400000000000006,-0.100000000000009
574,Sweden,2014,0.00823946021499999,0.0154972086852005,0.0145075769077003,-0.349999999999994,1.85,-0.799999999999997,0.3333333333333
575,Sweden,2015,0.0360509329529002,0.0154527819987997,0.017281518969801,-1.65000000000001,-1.05,0.299999999999997,0.0666666666667055
576,Sweden,2016,0.0148312648152,0.0240974623465,0.0180223150886985,-1,-1.45,0.966666666666697,-1.6666666666667
577,Sweden,2017,0.0371650595670996,0.0128677343631001,0.0200742419105016,-2.43333333333329,23.5166666666667,-0.3333333333334,-0.3333333333333
578,Sweden,2018,0.00172933222770055,0.0136120020708006,0.0190017488815997,5.1666666666667,1.2333333333333,-0.8333333333333,-0.033333333333303
579,Sweden,2019,0.019128557724299,-0.00534798925600022,0.0168270557473988,-4.06666666666671,1.1,-0.966666666666697,-0.299999999999997
581,Switzerland,2001,-0.00276760810039889,-0.00548144747030044,0.0209916363545997,0,-3.3,-1,0.6666666666667
582,Switzerland,2002,0.0035001208227996,-0.00473994006610035,0.0194001678462001,-1.5,17.3,-1.05,0
583,Switzerland,2003,0.0191654555989995,0.0066135037848003,0.0177169915233986,-1,-0.5,0.100000000000009,0
584,Switzerland,2004,0.0373736673275005,0.0245534147865989,0.0197955348562004,0.5,0.350000000000009,0.549999999999997,0.6666666666667
585,Switzerland,2005,0.0833118371881998,0.00948626160320032,0.0216977933768003,1.5,-1.15000000000001,-0.633333333333297,-0.533333333333403
586,Switzerland,2006,0.0684778685679,0.021456499726801,0.0230093703567995,1.5,0.200000000000003,4.8333333333333,-7.1333333333333
587,Switzerland,2007,0.0995571081595994,0.0238721962168995,0.0236845189852009,0,-3.4,-2.3666666666667,1.6666666666667
588,Switzerland,2008,0.0722139216384008,0.0195900863269003,0.0220782981695997,0,0.925949999999993,0.932839226666701,3.40000000000001
589,Switzerland,2009,-0.0157491868747002,0.00178573370329893,0.0159604686540007,-0.5,1.61775,-0.453655943333303,-0.600000000000009
590,Switzerland,2010,0.0355740945466003,-0.00940279609319994,0.0163822696744997,0,2.1563,-0.579183283333407,4.8666666666666
591,Switzerland,2011,0.0975106944258997,0.0259037895498011,0.0175856327443995,0,0.299999999999997,2.5,0
592,Switzerland,2012,0.0315419673591997,0.0114825601334001,0.0182989868884995,-1.5,-2,-0.533333333333289,0
593,Switzerland,2013,-0.00191019677249926,0.00285434723869926,0.0169404343298005,0.5,-0.899999999999992,-0.100000000000009,0
594,Switzerland,2014,0.0256968682340002,0.0155435258070007,0.0186058833592,0.0499999999999972,1.34999999999999,-0.633333333333297,1.6666666666667
595,Switzerland,2015,0.00669386397279936,0.0256185979460994,0.0188679798008007,-1.55,0.400000000000006,-2.76666666666669,0
596,Switzerland,2016,0.0183017357625008,0.0153797905011999,0.0194912056931997,0.5,0.899999999999992,0.799999999999997,0
597,Switzerland,2017,0.0306302976427997,-0.0022384470728003,0.0202045052262996,-6.40000000000001,9.46666666666671,-2.90000000000001,3.3333333333333
598,Switzerland,2018,0.0216609403214996,0.00673441294460098,0.0187636749432993,1.43333333333341,-0.800000000000011,0.466666666666697,0
599,Switzerland,2019,0.0167236198251999,0.00724988397029946,0.0184328107142004,2.06666666666659,-0.0666666666666913,-0.566666666666691,-0.866666666666603
