Index,country,year,rgdpo,labor_stock,capital_stock,Overall Score,Property Rights,Government Integrity,Rule of law,Tax Burden,Government Spending,Government size,Business Freedom,Monetary Freedom,Regulatory efficiency,Trade Freedom,Investment Freedom,Financial Freedom,Market openness
298,Ireland,2018,441620.21875,12407.2903998345,1488832.40397946,80.4,87.7,79,81.9,76.1,69.6,75.5,81.8,87.4,81.8666666666667,86.9,90,70,82.3
299,Ireland,2019,501053.59375,12759.4715229433,1668409.06767045,80.5,85.8,78,77.4,76.3,77.4,80.9,83.1,87,81.8,86,90,70,82
300,Italy,2000,2046561.75,117524.968862985,12939533.9155077,61.9,70,46,58,45.6,22,33.8,70,85.7,77.85,77.8,70,70,72.6
301,Italy,2001,2047270.5,120272.574241294,13250435.2576623,63,70,47,58.5,47.1,28,37.55,70,86.5,78.25,78,70,70,72.6666666666667
302,Italy,2002,2019462.75,122962.236839174,13577186.7272314,63.6,70,46,58,48,33.7,40.85,70,85.5,77.75,79.6,70,70,73.2
303,Italy,2003,2028394.5,125260.495004309,13884891.4264967,64.3,70,55,62.5,48,29.4,38.7,70,84.7,77.35,81.4,70,70,73.8
304,Italy,2004,2040372.75,126996.700982869,14196900.8251667,64.2,70,52,61,49.7,31.7,40.7,70,84.8,77.4,79.8,70,70,73.2666666666667
305,Italy,2005,2123677.25,128569.297475451,14509884.4759226,64.9,70,53,61.5,49.6,27.4,38.5,70,84.7,76.4,80.2,70,70,73.4
306,Italy,2006,2202942.75,132382.671641507,14830199.5455025,62,50,48,49,52,29.1,40.55,78.4,85.2,79.4,82.4,70,50,67.4666666666667
307,Italy,2007,2307500.75,135297.494497925,15148679.7096433,62.8,50,50,50,52.8,31.5,42.15,77,80.5,77.3,81.6,70,60,70.5333333333333
308,Italy,2008,2359304.75,135323.972966582,15424423.3697335,62.57384268,50,49,49.5,54.2984,29.4325,41.86545,76.95889845,80.59190122,77.3502665566667,81,70,60,70.3333333333333
309,Italy,2009,2266004,131617.401166394,15610421.1255126,61.41478683,50,52,51,55.7999,24.6997,40.2498,78.6758541,80.83366268,73.60317226,80.8,70,60,70.2666666666667
310,Italy,2010,2293011,132005.910315203,15796915.3413912,62.7,55,48,51.5,55.2,31.2,43.2,77.9,79,71.7,87.5,75,60,74.1666666666667
311,Italy,2011,2351126.5,133182.96465172,15965946.8975488,60.3,50,43,46.5,55.4,28.6,42,77.3,82.1,67.9333333333333,87.6,75,60,74.2
312,Italy,2012,2301511,130951.413701411,16060115.9450468,58.8,50,39,44.5,55,19.4,37.2,77.4,82,67.4666666666667,87.1,75,60,74.0333333333333
313,Italy,2013,2246689.25,127403.76085247,16110922.3378054,60.6,50,39,44.5,55.5,25.3,40.4,76.9,80.2,69.7,86.8,80,60,75.6
314,Italy,2014,2232717.75,127384.742130439,16150424.9918559,60.9,50,38.5,44.25,55.5,25.6,40.55,75.5,78.9,68.9666666666667,87.8,85,60,77.6
315,Italy,2015,2241117,129536.904949515,16200583.3073405,61.7,55,43,49,54.2,23.2,38.7,71.9,81.2,69.5,88,85,60,77.6666666666667
316,Italy,2016,2351041.25,132797.996411964,16272191.7987489,61.2,50,43,46.5,55.8,22.1,38.95,70.3,84.5,69.2666666666667,88,85,60,77.6666666666667
317,Italy,2017,2436383.25,135159.299113628,16357081.3190131,62.5,74.6,44.7,58.2333333333333,54.9,22.3,48.0333333333333,69.8,86.9,69.8666666666667,87,85,50,74
318,Italy,2018,2458235.75,137461.925137879,16455054.8763731,62.5,71.2,40.1,57.4,55.2,24.1,49.1666666666667,70.3,88.2,69.6,86.9,85,50,73.9666666666667
319,Italy,2019,2466327.5,138874.945336761,16557477.1993901,62.2,71.7,43.7,55.0666666666667,55.6,26.5,51.1333333333333,71.7,84,68.9333333333333,86,85,50,73.6666666666667
320,Latvia,2000,28260.009765625,5200.10475192246,319831.037137671,63.4,50,27,38.5,76.8,47.1,61.95,70,78.5,74.25,81,70,70,73.6666666666667
321,Latvia,2001,30325.771484375,5376.0492622536,325722.804456865,66.4,50,34,42,75.5,65.3,70.4,70,83.2,76.6,80,70,70,73.3333333333333
322,Latvia,2002,31348.435546875,5370.76514323196,329650.674374918,65,50,34,42,76.8,49.6,63.2,70,84.4,77.2,80,70,70,73.3333333333333
323,Latvia,2003,31995.59765625,5416.10243002867,333791.953808752,66,50,34,42,78.3,58,68.15,70,84.9,77.45,78.6,70,70,72.8666666666667
324,Latvia,2004,33193.8515625,5335.10287420244,340974.51227281,67.4,50,37,43.5,82.2,62.2,72.2,70,85.8,77.9,79.8,70,70,73.2666666666667
325,Latvia,2005,37609.6796875,5504.99384153062,350375.512636369,66.3,50,38,44,83.6,52.7,68.15,70,84.8,72.7666666666667,80,70,70,73.3333333333333
326,Latvia,2006,39778.3125,5834.78709477527,360038.394520472,66.9,50,40,45,83.5,51,67.25,75,80.8,74.1333333333333,82.4,70,70,74.1333333333333
327,Latvia,2007,43205.10546875,5968.55143337491,371604.925982519,67.9,50,42,46,83.9,61.3,72.6,74.5,74.2,71.8666666666667,86.6,70,70,75.5333333333333
328,Latvia,2008,45639.49609375,6325.30865999294,379700.432656375,68.31869033,55,47,51,83.3775,59.1517,71.2646,74.76265671,73.83439385,70.8990168533333,86,70,70,75.3333333333333
329,Latvia,2009,39659.46484375,5328.25941885389,381505.3949311,66.60205967,55,48,51.5,82.2584,58.4848,70.3716,73.79661881,71.08371464,68.8267778166667,85.8,70,60,71.9333333333333
330,Latvia,2010,40952.0234375,4994.34208497451,380851.118817479,66.2,55,50,52.5,82.7,57.4,70.05,72.9,67,66.3333333333333,87.5,80,50,72.5
331,Latvia,2011,44953.77734375,5168.3577648582,382942.657073082,65.8,50,45,47.5,82.5,55.5,69,72.8,73.5,69.2,87.6,80,50,72.5333333333333
332,Latvia,2012,46669.96484375,5222.33597763109,386704.857061467,65.2,50,43,46.5,84.3,43.8,64.05,75.9,79.1,71.3666666666667,87.1,80,50,72.3666666666667
333,Latvia,2013,46382.71875,5343.29873717558,389166.187437567,66.5,50,42,46,84.4,53.6,69,75.7,78.3,72.8,86.8,80,50,72.2666666666667
334,Latvia,2014,47728.140625,5312.5559661619,391532.19826427,68.7,50,43.6,46.8,84.6,54.9,69.75,82.5,79.7,76.9,87.8,85,50,74.2666666666667
335,Latvia,2015,49375.71875,5290.8826240256,393645.654881144,69.7,50,53,51.5,84.4,59.2,71.8,82.1,83.8,75.8,88,85,50,74.3333333333333
336,Latvia,2016,50344.99609375,5287.14147470695,394414.413252696,70.4,50,55,52.5,84.8,58.4,71.6,78.6,84.8,74.3,88,85,60,77.6666666666667
337,Latvia,2017,52996.41015625,5249.70673825048,396382.642300791,74.8,72.6,67.3,66.5333333333334,84.7,57.4,79.0333333333333,79.8,86.5,79.4333333333333,87,75,60,74
338,Latvia,2018,54939.5859375,5375.21316870053,399949.977300023,73.6,68.3,45.4,57.5333333333333,84,59,79.4333333333333,80.1,87.3,79.9666666666667,86.9,85,60,77.3
339,Latvia,2019,56079.4453125,5277.90180226117,403379.55647907,70.4,67.3,35.5,50.4,77,57.1,77,77.5,81.1,77.3,86,85,60,77
340,Lithuania,2000,42412.74609375,7514.80505831731,211919.206169443,61.9,50,30,40,70.5,63.3,66.9,70,72.3,71.15,81,70,50,67
341,Lithuania,2001,45366.3359375,7253.18959408146,215136.555170331,65.5,50,38,44,71,73,72,70,84.8,77.4,82.8,70,50,67.6
342,Lithuania,2002,46322.5234375,7478.34713050517,219053.680609995,66.1,50,41,45.5,74.1,69.3,71.7,70,87.7,78.85,82.8,70,50,67.6
343,Lithuania,2003,51015.4609375,7656.38743087949,224269.141136643,69.7,50,48,49,78.8,71.5,75.15,70,88.1,79.05,80.4,70,70,73.4666666666667
344,Lithuania,2004,51513.88671875,8068.03391993606,230791.158214377,72.4,50,48,49,82.8,70.6,76.7,70,90.1,80.05,80.2,70,90,80.0666666666667
345,Lithuania,2005,58152.4375,8267.21144509326,238138.395332044,70.5,50,47,48.5,82.8,65.1,73.95,70,90.1,71.9666666666667,84,70,90,81.3333333333333
346,Lithuania,2006,61805.03515625,8290.47811969516,247663.981174396,71.8,50,46,48,82.9,63.9,73.4,85.2,90.4,77.5666666666667,82.4,70,90,80.8
347,Lithuania,2007,67008.109375,8620.47860743205,260095.630805377,71.5,50,48,49,86.5,70.8,78.65,84.3,81.1,74.2333333333333,86.6,70,80,78.8666666666667
348,Lithuania,2008,70758.921875,8647.65129089098,270489.162633419,70.90432441,50,48,49,86.3391,68.3125,77.3258,84.15586318,78.50670145,73.45418821,86,70,80,78.6666666666667
349,Lithuania,2009,60991.7109375,7704.28587986142,272662.487102582,69.9526597,50,48,49,87.6219,65.32,76.47095,82.40668052,75.79195567,70.93287873,85.8,70,80,78.6
350,Lithuania,2010,65531.7421875,7625.03999942588,275073.323466696,70.3,55,46,50.5,84.6,63.5,74.05,82,70.8,70.4333333333333,87.5,75,80,80.8333333333333
351,Lithuania,2011,72970.46875,7676.13077935031,279779.384324364,71.3,60,49,54.5,86.1,58,72.05,81.7,74.5,70.6,87.6,80,80,82.5333333333333
352,Lithuania,2012,77256.609375,7859.24683975062,283825.283292551,71.5,60,50,55,93.6,41.7,67.65,79.2,79.3,74.3666666666667,87.1,80,80,82.3666666666667
353,Lithuania,2013,77322.859375,7920.17301045477,288873.801279458,72.1,60,48,54,92.8,53.6,73.2,77.6,78.3,73.3333333333333,86.8,80,80,82.2666666666667
354,Lithuania,2014,79913.2734375,8054.14004122535,294564.477400469,73,60,49.9,54.95,92.9,55.9,74.4,85.7,78.6,74.4333333333333,87.8,80,80,82.6
355,Lithuania,2015,79636.4375,8291.20280227432,300825.479288715,74.7,60,57,58.5,92.9,61.3,77.1,84.9,81.2,76.0333333333334,88,80,80,82.6666666666667
356,Lithuania,2016,81158.296875,8614.53886350744,307137.030177892,75.2,65,58,61.5,92.9,63.8,78.35,80,84.6,74.8666666666667,88,80,80,82.6666666666667
357,Lithuania,2017,84886.65625,8394.78937153961,314415.041912895,75.8,73,69.7,68.3666666666667,86.9,64.1,81.5333333333333,79.1,90,77.5666666666667,87,70,70,75.6666666666667
358,Lithuania,2018,86619.15625,8538.81546165186,322961.223657463,75.3,73.8,50.9,63.8,86.4,63.9,82.3333333333333,73.4,89.9,75.9333333333333,86.9,80,70,78.9666666666667
359,Lithuania,2019,89642.1796875,8577.81532827858,332155.395887012,74.2,73.6,47.8,60.8666666666667,86.4,65.1,82.9333333333333,75.2,84.6,74.4666666666667,86,80,70,78.6666666666667
360,Luxembourg,2000,29038.34375,1210.09490498858,119173.731055806,76.4,90,87,88.5,51.3,67.3,59.3,85,88.3,86.65,79,70,70,73
361,Luxembourg,2001,27308.109375,1273.40974117314,123114.228632506,80.1,90,88,89,52.5,58.9,55.7,85,88.6,86.8,78,90,90,86
362,Luxembourg,2002,26584.765625,1313.75680591327,126555.468804975,79.4,90,86,88,56.8,52,54.4,85,85.2,85.1,79.6,90,90,86.5333333333334
363,Luxembourg,2003,25839.4453125,1342.26204814015,131629.150020372,79.9,90,87,88.5,59.8,51.5,55.65,85,84.7,84.85,81.4,90,90,87.1333333333333
364,Luxembourg,2004,24008.029296875,1378.68124819036,136327.084651418,78.9,90,90,90,58.9,41.4,50.15,85,85.3,85.15,79.8,90,90,86.6
365,Luxembourg,2005,30263.482421875,1400.53527101946,143147.930315774,76.3,90,87,88.5,64.3,39,51.65,85,85.9,74.1,80.2,90,90,86.7333333333333
366,Luxembourg,2006,30170.251953125,1476.17124306777,148015.81623485,75.3,90,84,87,65.7,36.8,51.25,76.9,85.7,71.3333333333333,82.4,90,90,87.4666666666667
367,Luxembourg,2007,32425.08203125,1581.59808914632,153710.94999899,74.6,90,85,87.5,65.3,44,54.65,76.9,80.2,68.3,86.6,90,80,85.5333333333334
368,Luxembourg,2008,32211.30859375,1685.37404104878,160505.632801027,74.66880629,90,86,88,65.4083,44.7877,55.098,77.28469126,79.78133488,68.1553420466667,86,90,80,85.3333333333333
369,Luxembourg,2009,30086.37109375,1675.87582573865,164506.71894503,75.19454271,90,84,87,66.335275,54.37,60.3526375,76.17806193,80.16051462,67.1461921833333,85.8,90,80,85.2666666666667
370,Luxembourg,2010,34426.83984375,1735.5946338027,169571.343009477,75.4,90,83,86.5,65.9,58.5,62.2,75.1,78.9,64.8,87.5,95,80,87.5
371,Luxembourg,2011,34691.48046875,1808.82931275623,176339.944915546,76.2,90,82,86,66.7,58.5,62.6,76.4,82.1,67.5333333333333,87.6,95,80,87.5333333333334
372,Luxembourg,2012,36499.7734375,1865.35615200482,182972.62875033,74.5,90,85,87.5,63.6,46.6,55.1,75.9,81.3,66.0333333333334,87.1,95,80,87.3666666666667
373,Luxembourg,2013,35713.08203125,1916.19672869932,189316.750276591,74.2,90,85,87.5,65,47.1,56.05,74.8,79.3,64.3666666666667,86.8,95,80,87.2666666666667
374,Luxembourg,2014,42431.20703125,1993.83218644351,196502.455391668,74.2,90,84.1,87.05,62.8,47.6,55.2,72.6,78.9,64.8666666666667,87.8,95,80,87.6
375,Luxembourg,2015,46689.50390625,2080.81023281302,202518.336328379,73.2,90,80,85,62.3,42.2,52.25,71.3,80.7,64.7,88,95,80,87.6666666666667
376,Luxembourg,2016,50115.65625,2168.18337057335,208903.91463666,73.9,90,82,86,61.1,43,52.05,73.7,83.2,66.5,88,95,80,87.6666666666667
377,Luxembourg,2017,53625.59375,2264.86623953674,215409.058862802,75.9,85.8,78.3,80.3666666666667,64.5,46,69.8333333333333,68.6,86.2,66.2,87,95,80,87.3333333333333
378,Luxembourg,2018,53538.56640625,2387.46606494456,221139.802555683,76.4,82.7,79,79.8666666666667,65.1,48.5,70.8666666666667,69.2,87.6,67.6666666666667,86.9,95,80,87.3
379,Luxembourg,2019,55710.79296875,2510.42103504601,227437.838209745,75.9,83,85.8,80.4,65.4,46.6,70.3,68.8,82.6,65.7666666666667,86,95,80,87
380,Malta,2000,10049.6318359375,923.861636482901,26015.0658820724,58.3,70,30,50,64.1,36.5,50.3,70,72.9,71.45,61,70,50,60.3333333333333
381,Malta,2001,8969.427734375,908.988406099898,27235.5510031219,62.9,90,30,60,65.7,41.9,53.8,70,74.5,72.25,73.6,50,70,64.5333333333333
382,Malta,2002,9192.0712890625,942.489676292411,28053.2588619628,62.2,90,30,60,64.6,30.9,47.75,70,79.1,74.55,75.4,50,70,65.1333333333333
383,Malta,2003,9668.4580078125,935.238751651485,29631.7912392766,61.1,90,30,60,63.5,36.8,50.15,85,79.8,82.4,65,50,50,55
384,Malta,2004,9153.9794921875,901.800674077523,31157.0334093223,63.3,90,50,70,63.1,11.5,37.3,85,84.6,84.8,65.4,50,70,61.8
385,Malta,2005,10343.1357421875,948.819858964628,33094.1161621418,68.9,90,50,70,62.2,40.3,51.25,85,85.7,76.9,75.8,50,90,71.9333333333333
386,Malta,2006,10182.1162109375,971.022838728842,35018.3360392268,67.3,90,68,79,62.2,35.4,48.8,70,85,71.6666666666667,82.4,50,70,67.4666666666667
387,Malta,2007,10714.158203125,994.192315847307,37041.8101002466,66.1,90,66,78,61.1,27.7,44.4,70,80,70,86.6,50,70,68.8666666666667
388,Malta,2008,10701.2490234375,1027.21866833135,38589.3813237913,66.02518919,90,64,77,61.2871,29.1412,45.21415,70,79.82359186,69.9411972866667,86,50,70,68.6666666666667
389,Malta,2009,10661.5400390625,1033.35217777666,39654.1905652171,66.12878377,90,58,74,63.1096,41.6557,52.38265,70,82.72253766,70.9075125533333,85.8,50,60,65.2666666666667
390,Malta,2010,11165.517578125,1030.45465349329,41381.4631748601,67.2,80,58,69,62.5,45.6,54.05,70,78.1,69.3666666666667,87.5,70,60,72.5
391,Malta,2011,11844.349609375,1039.30282911365,42352.1448528755,65.7,70,52,61,62.5,39.8,51.15,70,80.1,70.0333333333333,87.6,75,60,74.2
392,Malta,2012,12173.044921875,1057.43036558257,43329.896484497,67,70,56,63,67.8,43.8,55.8,70,80.5,70.1666666666667,87.1,75,60,74.0333333333333
393,Malta,2013,11883.0732421875,1086.22380653851,44275.9784156629,67.5,75,56,65.5,61.2,44.1,52.65,61.1,80.4,68.9666666666667,86.8,85,60,77.2666666666667
394,Malta,2014,12364.4169921875,1113.53972480522,45370.357483736,66.4,75,55.8,65.4,63.7,47.2,55.45,62.4,79.1,64.9,87.8,80,60,75.9333333333333
395,Malta,2015,14656.3896484375,1141.05929922413,48218.4129611721,66.5,75,56,65.5,63.1,44.4,53.75,61,81.8,66.1333333333333,88,80,60,76
396,Malta,2016,14921.9306640625,1208.79874536653,50657.574795839,66.7,70,55,62.5,63.9,46.5,55.2,61.6,83.5,66.2,88,85,60,77.6666666666667
397,Malta,2017,15395.130859375,1226.86951197088,52550.1311410355,67.7,67.7,53.6,61.4,62.8,44.9,64.2666666666667,62.5,83.5,67.7333333333333,87,85,60,77.3333333333333
398,Malta,2018,16995.53125,1277.92790313323,54349.5025873561,68.5,68.1,49.9,60.2666666666667,64.7,51,68.5666666666667,64,78.8,67.9666666666667,86.9,85,60,77.3
399,Malta,2019,17134.908203125,1334.22738557666,56341.4010744376,68.6,69.8,50.3,56.8333333333333,64.2,56.1,71.6,67.1,78.2,68.8666666666667,86,85,60,77
400,Netherlands,2000,678720.5625,37742.8923937342,3088195.06621934,70.4,90,90,90,36.9,28,32.45,70,80.9,75.45,77.8,70,90,79.2666666666667
401,Netherlands,2001,687793.6875,38319.5265489354,3166292.21764962,73,90,90,90,38.4,25,31.7,70,85.7,77.85,78,90,90,86
402,Netherlands,2002,690538.8125,38252.9128800025,3231651.36399269,75.1,90,89,89.5,43.6,39.3,41.45,70,84.6,77.3,79.6,90,90,86.5333333333334
403,Netherlands,2003,691591.0625,37998.6307443469,3291289.36934164,74.6,90,88,89,44.1,35.4,39.75,70,82.8,76.4,81.4,90,90,87.1333333333333
404,Netherlands,2004,705130.9375,38318.865012154,3348870.97109519,74.5,90,90,90,45.2,32.3,38.75,70,83.2,76.6,79.8,90,90,86.6
405,Netherlands,2005,801049.3125,38444.279632777,3409904.90512967,72.9,90,89,89.5,45.7,28,36.85,70,84.8,72.1,80.2,90,90,86.7333333333333
406,Netherlands,2006,822049.5625,39461.0427633164,3480825.46223085,75.4,90,87,88.5,48,29.1,38.55,87.5,86.6,79,82.4,90,90,87.4666666666667
407,Netherlands,2007,879112.4375,40826.1001468233,3575613.45993419,75.5,90,86,88,48.8,34.9,41.85,88.4,87.2,79.4333333333333,86.6,90,80,85.5333333333334
408,Netherlands,2008,915336.4375,41633.037551064,3656755.72953533,77.35361447,90,87,88.5,51.6076,38.1652,44.8864,88.03378334,86.93317274,80.2556520266667,86,90,90,88.6666666666667
409,Netherlands,2009,838617.9375,41129.363493294,3716379.69101924,76.97843093,90,90,90,50.855,36.2437,43.54935,86.54149894,87.01227972,78.9512595533333,85.8,90,90,88.6
410,Netherlands,2010,843381.4375,40931.049499759,3761334.17832884,75,90,89,89.5,52,38.4,45.2,82.6,81,74.2333333333333,87.5,90,80,85.8333333333333
411,Netherlands,2011,863495.0625,41418.8286296442,3812043.56475308,74.7,90,89,89.5,50.6,36.8,43.7,81.9,82.7,74.3,87.6,90,80,85.8666666666667
412,Netherlands,2012,884191.5625,41205.2568072242,3846914.56066752,73.3,90,88,89,51.2,20.9,36.05,81.9,83.6,75.1666666666667,87.1,90,80,85.7
413,Netherlands,2013,925619.125,41018.1580573934,3876599.25529346,73.5,90,89,89.5,52.1,24.7,38.4,83,81.1,74.2333333333333,86.8,90,80,85.6
414,Netherlands,2014,882311.5,41441.2722458216,3900547.7481712,74.2,90,88,89,51.7,25.6,38.65,89.7,79.9,76.4,87.8,90,80,85.9333333333333
415,Netherlands,2015,875122.75,41945.9738030082,3972478.08670688,73.7,90,83,86.5,51.8,23.8,37.8,84.3,79.8,76.8,88,90,80,86
416,Netherlands,2016,873445.8125,42992.405338876,4018789.8279622,74.6,90,83,86.5,52.7,34.4,43.55,80,83.4,75.8,88,90,80,86
417,Netherlands,2017,923126.375,44032.7990788744,4075251.36134849,75.8,87.4,85.7,81,53.2,37,57.7333333333333,80.2,85.8,78.8333333333333,87,90,80,85.6666666666667
418,Netherlands,2018,936939.1875,45197.8515146599,4138507.57984318,76.2,87.9,86,82.6666666666667,52.5,39.1,59.9333333333333,80.5,87.5,76.5,86.9,90,80,85.6333333333333
419,Netherlands,2019,950077.9375,46249.8892283132,4209470.12676951,76.8,88,89.1,83.9333333333333,51.6,42.9,62.6,81.4,84,75.2333333333333,86,90,80,85.3333333333333
420,Norway,2000,253679.828125,11310.8282056539,939988.254650858,70.1,90,90,90,57.3,41.9,49.6,70,80.4,75.2,81,70,50,67
421,Norway,2001,256791.046875,11207.8343914162,961263.287209995,67.1,90,89,89.5,56.7,36.5,46.6,70,80.3,75.15,81,50,50,60.3333333333333
422,Norway,2002,247474.765625,11086.4687487812,981315.284639167,67.4,90,91,90.5,51.1,41.9,46.5,70,79.3,74.65,82.8,50,50,60.9333333333333
423,Norway,2003,266349.9375,10851.3066803111,1000552.50365067,67.2,90,86,88,50.9,41.4,46.15,70,84.1,77.05,82.8,50,50,60.9333333333333
424,Norway,2004,284456.0625,11078.4964170636,1025011.37321262,66.2,90,85,87.5,50.8,31.7,41.25,70,86.3,78.15,81.8,50,50,60.6
425,Norway,2005,353368.5625,11288.2423510276,1055807.98876934,64.5,90,88,89,50.4,28.3,39.35,70,85.5,68.2666666666667,83.6,50,50,61.2
426,Norway,2006,385067.25,11679.4259256255,1091099.3942101,67.9,90,89,89.5,50.8,34.9,42.85,91.4,88.7,76.9,84.2,50,50,61.4
427,Norway,2007,391365.46875,12258.5975353329,1134014.4009926,67.9,90,89,89.5,50.6,37.6,44.1,91.1,82.5,74.2,89.2,50,50,63.0666666666667
428,Norway,2008,445013.0625,12727.8956219593,1174830.2260015,68.56004427,90,88,89,50.302,46.3213,48.31165,89.08866058,76.14335503,71.5773385366667,86.2,60,50,65.4
429,Norway,2009,375852.1875,12578.0160848628,1207681.34011812,70.17759882,90,87,88.5,50.302,50.5492,50.4256,88.12036669,78.05195045,71.59077238,89.2,60,60,69.7333333333333
430,Norway,2010,408091.65625,12695.1414218937,1233794.26551688,69.4,90,79,84.5,50.5,49.8,50.15,88.8,74.2,70.0333333333334,89.2,65,60,71.4
431,Norway,2011,448746.96875,12955.1563657339,1264522.87475301,70.3,90,86,88,51.6,51.5,51.55,88.3,75.1,69.7333333333333,89.4,65,60,71.4666666666667
432,Norway,2012,474551.59375,13219.8248118511,1300514.34693964,68.8,90,86,88,52.5,35.3,43.9,88.4,75.1,69.9333333333333,89.3,65,60,71.4333333333333
433,Norway,2013,464938.59375,13322.0064708434,1340842.39283806,70.5,90,90,90,51,40.3,45.65,92.6,76.9,71.4,89.3,70,60,73.1
434,Norway,2014,436629.5625,13537.8977518301,1379839.61463539,70.9,90,88.1,89.05,50.6,42.2,46.4,90.9,78.7,71.4,89.1,75,60,74.7
435,Norway,2015,368037.34375,13681.3004573868,1414621.35459001,71.8,90,86,88,52.1,43.8,47.95,92.1,81.7,74,89.4,75,60,74.8
436,Norway,2016,353195.59375,13797.1953369847,1451858.71299297,70.8,90,86,88,53.2,41.8,47.5,89.6,76.2,71.4333333333333,87.8,75,60,74.2666666666667
437,Norway,2017,368649.65625,13867.3598614262,1489551.39992529,74,86.7,88.3,86.1,55.6,38.5,64.1666666666667,89.5,75.8,71.3666666666667,87.7,75,60,74.2333333333333
438,Norway,2018,401659.84375,14167.8460349183,1527972.30273449,74.3,86.4,93.6,88.6666666666667,56.4,29.2,61.1333333333333,90.4,73.9,72.9666666666667,87.9,75,60,74.3
439,Norway,2019,396253.875,14467.0478156792,1570784.24292672,73,86.1,92.3,86.5333333333334,57.4,25.3,60,89.4,75.4,72.8333333333333,83.2,75,60,72.7333333333333
440,Poland,2000,582819.0625,90984.4553445745,1256149.69148464,60,70,46,58,58.1,33.7,45.9,70,66.9,68.45,74.8,70,50,64.9333333333333
441,Poland,2001,585245.3125,89593.3652420984,1306545.60320999,61.8,70,42,56,61.3,44.5,52.9,70,70.9,70.45,77.6,70,50,65.8666666666667
442,Poland,2002,598602.1875,87182.4505367587,1347840.16546781,65,70,41,55.5,65.3,49.6,57.45,70,70.4,70.2,78.8,70,70,72.9333333333333
443,Poland,2003,603780.1875,86918.6464732926,1389145.85690126,61.8,70,41,55.5,65.6,46.1,55.85,70,73.5,71.75,70.2,50,70,63.4
444,Poland,2004,625303,88444.9316211033,1435779.46288193,58.7,50,40,45,64.9,35.1,50,70,78.1,74.05,70.4,50,70,63.4666666666667
445,Poland,2005,658130.8125,90667.6395638163,1489462.69138759,59.6,50,36,43,68.3,30.3,49.3,70,82.3,70.7666666666667,79.2,50,70,66.4
446,Poland,2006,682456.5625,94308.0764080237,1558287.93717201,59.3,50,35,42.5,68.7,39.5,54.1,56.5,79.6,65.7666666666667,82.4,50,70,67.4666666666667
447,Poland,2007,742841.4375,99156.9916685698,1647434.00337258,58.1,50,34,42,68.6,44.8,56.7,55.3,80.3,65.6666666666667,86.6,50,50,62.2
