Index,country,year,rgdpo,labor_stock,capital_stock,Overall Score,Property Rights,Government Integrity,Rule of law,Tax Burden,Government Spending,Government size,Business Freedom,Monetary Freedom,Regulatory efficiency,Trade Freedom,Investment Freedom,Financial Freedom,Market openness
448,Poland,2008,790771,103251.821418169,1743044.60189553,60.28693341,50,37,43.5,68.5564,43.4932,56.0248,54.23594518,82.2621666,65.9327039266667,86,60,60,68.6666666666667
449,Poland,2009,818383.5625,103691.557404024,1829554.59195963,60.32416531,50,42,46,68.9656,42.1837,55.57465,53.65845608,80.8216096,64.7600218933333,85.8,60,60,68.6
450,Poland,2010,897993.375,101437.743223198,1913203.67259527,63.2,55,46,50.5,74.9,46.8,60.85,62.2,78.1,67.2666666666667,87.5,60,60,69.1666666666667
451,Poland,2011,961309.5625,102326.309148544,2008252.39564593,64.1,60,50,55,74,43.8,58.9,61.4,78.1,66.9,87.6,65,60,70.8666666666667
452,Poland,2012,980559.1875,102775.017359268,2095546.87524413,64.2,60,53,56.5,74.4,40.3,57.35,61.4,79.1,67.2666666666667,87.1,65,60,70.7
453,Poland,2013,977445.9375,103156.39296651,2176912.95425623,66,60,55,57.5,76,43,59.5,64,77.7,68.2,86.8,65,70,73.9333333333333
454,Poland,2014,988262.25,105961.562774977,2272398.39112509,67,60,54.8,57.4,76.1,43.2,59.65,70.1,77.8,69.4333333333333,87.8,70,70,75.9333333333333
455,Poland,2015,1033507.8125,108704.860189096,2374351.98313312,68.6,60,60,60,82.1,47.1,64.6,67.3,81.3,69.6666666666667,88,70,70,76
456,Poland,2016,1055273.875,110476.700381741,2452990.58066817,69.3,65,61,63,75.5,46.5,61,68.7,85.2,70.6333333333333,88,75,70,77.6666666666667
457,Poland,2017,1102457.25,111482.746632139,2535122.79602321,68.3,60.8,55.5,58.1,76,46.9,66.3333333333333,67.8,84.7,71.3333333333333,87,75,70,77.3333333333333
458,Poland,2018,1157452.5,111356.016617667,2630395.22702576,68.5,61.8,50.9,56.4333333333333,75.9,47.8,68.4,67.2,85,72.0333333333333,86.9,75,70,77.3
459,Poland,2019,1211846.25,113013.13810116,2733385.89230739,67.8,62.3,49.8,52.0333333333333,74.9,48.8,70.0333333333334,65.4,82.1,70.4666666666667,86,80,70,78.6666666666667
460,Portugal,2000,255502.140625,21880.6084723977,1908478.60873349,65.5,70,65,67.5,60.4,41.9,51.15,70,84.8,77.4,77.8,70,50,65.9333333333333
461,Portugal,2001,254420.453125,21982.6040495438,1987100.10396123,66,70,67,68.5,61.6,41.9,51.75,70,85.2,77.6,78,70,50,66
462,Portugal,2002,255110.796875,21933.842299983,2057074.08241679,65.4,70,64,67,60.8,39.3,50.05,70,84.7,77.35,79.6,70,50,66.5333333333333
463,Portugal,2003,253838.9375,21624.0107046179,2114090.27716375,64.9,70,63,66.5,61.8,35.7,48.75,70,82.6,76.3,81.4,70,50,67.1333333333333
464,Portugal,2004,253878.703125,21547.8013557337,2169472.66523408,64.9,70,63,66.5,62.3,36.2,49.25,70,82.9,76.45,79.8,70,50,66.6
465,Portugal,2005,279745.78125,21482.5917538347,2222732.72544676,62.4,70,66,68,61.7,32,46.85,70,83.2,64.8,80.2,70,50,66.7333333333333
466,Portugal,2006,293115.375,21710.6276196907,2272379.50079667,62.9,70,63,66.5,64,29.7,46.85,73.3,84.4,66.6333333333333,82.4,70,50,67.4666666666667
467,Portugal,2007,299801.53125,22182.4071808288,2323148.71607308,64,70,65,67.5,62.3,35.4,48.85,78.6,80.4,66.8333333333333,86.6,70,50,68.8666666666667
468,Portugal,2008,299149.875,22378.298483171,2370848.06882543,63.8965721,70,66,68,61.3431,32.5972,46.97015,80.49996343,79.40551399,67.6684924733333,86,70,50,68.6666666666667
469,Portugal,2009,293305.1875,22020.2205000392,2406072.35379163,64.91180713,70,65,67.5,61.6475,35.4112,48.52935,81.08746958,79.89692069,67.0947967566667,85.8,70,60,71.9333333333333
470,Portugal,2010,305685.21875,21961.8717184354,2438512.40862702,64.4,70,61,65.5,61,37.1,49.05,80.5,79.7,65.7333333333333,87.5,70,60,72.5
471,Portugal,2011,299812.5625,21398.462328887,2455577.99240207,64,70,58,64,61.1,36.2,48.65,80.1,82.3,65.7,87.6,70,60,72.5333333333333
472,Portugal,2012,299026.875,20471.8821815202,2456468.37607673,63,70,60,65,59,25.5,42.25,83,82.6,66.0333333333333,87.1,70,60,72.3666666666667
473,Portugal,2013,289529.65625,20140.8751075274,2453475.72970331,63.1,70,61,65.5,61.6,28.3,44.95,82.8,79.4,64.4,86.8,70,60,72.2666666666667
474,Portugal,2014,289749.28125,20653.897922967,2452567.14874405,63.5,70,61.1,65.55,60.1,26.8,43.45,84.9,79.3,66.2666666666667,87.8,70,60,72.6
475,Portugal,2015,297096.65625,21160.2918764027,2456348.33726823,65.3,70,62,66,61.1,28.8,44.95,87.5,82.8,71.0666666666667,88,70,60,72.6666666666667
476,Portugal,2016,304108.8125,21702.2035415835,2461569.82396799,65.1,70,63,66.5,60.5,24.8,42.65,85.3,85.7,71.5,88,70,60,72.6666666666667
477,Portugal,2017,313080.1875,22410.4238612912,2476173.43724198,62.6,73.3,59,67.0666666666667,59.8,25.1,39,86.4,85.9,71.9,87,70,60,72.3333333333333
478,Portugal,2018,317162.25,22984.7466735332,2494006.07592455,63.4,69.2,56.8,65.3666666666667,59.8,29.8,45.2,83.2,85.3,70.8666666666667,86.9,70,60,72.3
479,Portugal,2019,325160.03125,23246.2666608435,2514999.75612205,65.3,71.5,59.5,65.1,59.9,35.6,55.1,79.7,83,69,86,70,60,72
480,Romania,2000,189927.8125,59316.9652996784,756265.093902475,52.1,30,30,30,58.3,63.3,60.8,55,38.1,46.55,74,70,50,64.6666666666667
481,Romania,2001,205140.34375,59073.2192308674,769944.784913991,50,30,33,31.5,57.6,79.7,68.65,55,41.4,48.2,73.4,50,30,51.1333333333333
482,Romania,2002,212188.671875,54053.501870133,785579.908759155,48.7,30,29,29.5,64.4,58.9,61.65,55,46.6,50.8,74.4,50,30,51.4666666666667
483,Romania,2003,222644.671875,51233.6232663737,804613.460301783,50.6,30,28,29,69.1,62.4,65.75,55,50.8,52.9,60.2,50,50,53.4
484,Romania,2004,248148.625,52370.5882822011,827791.112366505,50,30,26,28,69.9,74.8,72.35,55,56.8,55.9,57.6,30,50,45.8666666666667
485,Romania,2005,255695.6875,51388.7798159384,856118.371902766,52.1,30,28,29,70.1,68.9,69.5,55,62.6,57.7,70.4,30,50,50.1333333333333
486,Romania,2006,292077.90625,51565.4570621732,901231.533652403,58.2,30,29,29.5,87.5,68.9,78.2,74.6,66.6,66.2333333333333,68.4,50,50,56.1333333333333
487,Romania,2007,327959.03125,52347.3834728475,988062.07711461,61.2,30,30,30,85.9,71,78.45,73.2,69.7,66.9666666666667,84,50,60,64.6666666666667
488,Romania,2008,382007.84375,52631.9290798823,1089086.84928282,61.71342771,30,31,30.5,85.6384,70.7968,78.2176,74.90498573,72.47548861,67.8934914466667,86,60,50,65.3333333333333
489,Romania,2009,371476.5,51691.2688554609,1129597.30119109,63.18059421,35,37,36,86.9839,70.0432,78.51355,74.91887561,74.97274386,68.99720649,85.8,60,50,65.2666666666667
490,Romania,2010,378044.59375,49710.4991913698,1168039.08091218,64.2,40,38,39,85.8,59.8,72.8,72.5,73.3,68.7333333333333,87.5,75,50,70.8333333333333
491,Romania,2011,377451.375,49181.1406934678,1211895.50793517,64.7,40,38,39,86.8,57.6,72.2,72,74.4,69.0666666666667,87.6,80,50,72.5333333333333
492,Romania,2012,397241.375,48907.1109988685,1258175.36134359,64.4,40,37,38.5,87.4,55.1,71.25,70.5,74.3,69.1333333333333,87.1,80,50,72.3666666666667
493,Romania,2013,397416.875,48746.327725906,1296464.24881541,65.1,40,36,38,87.9,62.2,75.05,70.4,74.7,69.5333333333334,86.8,80,50,72.2666666666667
494,Romania,2014,407227.875,49031.7410861602,1336099.62343793,65.5,40,37.7,38.85,87,59.2,73.1,71,77.1,71.1,87.8,80,50,72.6
495,Romania,2015,429855.6875,48693.6213479899,1383334.51273755,66.6,40,43,41.5,86.9,62.3,74.6,69.8,77.3,71.9,88,80,50,72.6666666666667
496,Romania,2016,451741.8125,49126.2427180909,1431965.18049059,65.6,35,43,39,87.5,65.6,76.55,66.1,81.1,70.7666666666667,88,75,50,71
497,Romania,2017,499683.65625,50070.3605378314,1484431.78544194,69.7,63.9,45.9,56.1,87.4,65.3,81.2,65.9,83.6,70.6666666666667,87,75,50,70.6666666666667
498,Romania,2018,516810.5,50533.7480479507,1534529.57434431,69.4,61,40,53.5666666666667,87.3,66.9,81.7666666666667,65.2,82.8,71.6,86.9,75,50,70.6333333333333
499,Romania,2019,540045.75,50905.0617623013,1608272.39612557,68.6,66.7,39.8,52.8,89.7,69,82.6666666666667,63.1,82.7,70.1,86,70,50,68.6666666666667
500,Slovakia,2000,89552.703125,12063.6915288696,429721.845706409,53.8,50,39,44.5,54.8,25,39.9,70,73.9,71.95,71.2,50,50,57.0666666666667
501,Slovakia,2001,94552.9140625,12231.7309029683,439107.440807568,58.5,50,37,43.5,59.3,39.3,49.3,70,70.8,70.4,80.2,70,50,66.7333333333333
502,Slovakia,2002,96160.2734375,12102.8412327325,447817.126199452,59.8,50,35,42.5,61.1,33.7,47.4,70,68.8,69.4,79.8,70,70,73.2666666666667
503,Slovakia,2003,96839.5,12017.9774252704,454686.587918319,59,50,37,43.5,67.5,22.3,44.9,70,71.3,70.65,72.8,70,70,70.9333333333333
504,Slovakia,2004,97362.34375,12483.3603930578,462922.705312781,64.6,50,37,43.5,68.5,42.4,55.45,70,80.8,75.4,72.8,70,90,77.6
505,Slovakia,2005,111117.8203125,13068.8695716087,475761.375457618,66.8,50,37,43.5,81.9,42.4,62.15,70,78,74.5666666666667,72.8,70,90,77.6
506,Slovakia,2006,118124.6015625,13466.5343276962,490224.737107171,69.8,50,40,45,89.5,52.5,71,69.3,77.8,74.6,82.4,70,90,80.8
507,Slovakia,2007,127734.1640625,13966.679110821,507711.8479627,69.6,50,43,46.5,89.5,53.7,71.6,70.7,76.6,74.4666666666667,86.6,70,80,78.8666666666667
508,Slovakia,2008,141015.71875,14520.1965937496,525272.76808466,69.99070873,50,47,48.5,89.4311,53.9008,71.66595,69.53884785,76.89288057,74.51057614,86,70,80,78.6666666666667
509,Slovakia,2009,133371.078125,14213.0057478484,533733.681000803,69.3657562,50,49,49.5,84.0775,57.3613,70.7194,73.36969573,78.7,75.7898985766667,85.8,70,70,75.2666666666667
510,Slovakia,2010,146741.875,14282.9938357024,544518.043396207,69.7,55,50,52.5,84,64.5,74.25,72.6,78.2,71.9666666666667,87.5,70,70,75.8333333333333
511,Slovakia,2011,148675.609375,14531.2447583686,559317.189931262,69.5,50,45,47.5,84.2,63.7,73.95,73.4,81.6,73.1666666666667,87.6,75,70,77.5333333333333
512,Slovakia,2012,149614.1875,14597.7449357846,569297.766078678,67,50,43,46.5,84.2,48.2,66.2,71,83.5,70.8666666666667,87.1,75,70,77.3666666666667
513,Slovakia,2013,144107.6875,14445.5893725607,579404.103253928,68.7,50,40,45,84.7,58,71.35,71,79.1,74.1,86.8,75,70,77.2666666666667
514,Slovakia,2014,149792.734375,14656.8345072195,589814.135668707,66.4,50,41.8,45.9,80.2,56,68.1,67,78.1,66.2333333333333,87.8,80,70,79.2666666666667
515,Slovakia,2015,150161.828125,15009.4159817725,607415.889013549,67.2,50,47,48.5,80.8,55.1,67.95,69.6,75.5,67.2,88,80,70,79.3333333333333
516,Slovakia,2016,143673.125,15350.0179528321,619153.974193053,66.6,50,50,50,80.1,49.5,64.8,68.4,79.5,67.6333333333333,88,75,70,77.6666666666667
517,Slovakia,2017,144190.140625,15555.7145945358,631657.24418826,65.7,69,39.6,48.8666666666667,79.7,47.2,69.9333333333333,64.9,81.1,66.8,87,75,70,77.3333333333333
518,Slovakia,2018,146127.890625,15883.7715921394,644500.965883467,65.3,68.2,38.2,48.4,78.9,44.3,69.3666666666667,63.9,81,66.3,86.9,75,70,77.3
519,Slovakia,2019,149921.4375,16106.5640380244,658789.662597634,65,68.5,37.7,47.8,78.6,46.1,70.6333333333333,61.3,78.6,64.4333333333333,86,75,70,77
520,Slovenia,2000,47351.51171875,5120.79580124739,315815.542142293,58.3,70,50,60,52.9,36.5,44.7,70,71.9,70.95,73.6,50,50,57.8666666666667
521,Slovenia,2001,47762.74609375,5108.96844544957,325802.986917092,61.8,70,60,65,52.8,47.1,49.95,85,73.6,79.3,67.4,50,50,55.8
522,Slovenia,2002,48673.30859375,5268.63683952212,334743.723181038,57.8,50,55,52.5,51.8,41.9,46.85,85,72,78.5,64.2,50,50,54.7333333333333
523,Slovenia,2003,49835.16015625,5271.26936177949,344344.625330757,57.7,50,52,51,53.1,40.6,46.85,85,76.7,80.85,62.2,50,50,54.0666666666667
524,Slovenia,2004,51786.13671875,5340.13759610128,354524.629058871,59.2,50,60,55,54.4,40.6,47.5,85,77.3,81.15,65.2,50,50,55.0666666666667
525,Slovenia,2005,56365.34375,5206.01720922692,364755.52814463,59.6,50,59,54.5,55.6,45.3,50.45,85,79.1,68.1333333333333,81.8,50,50,60.6
526,Slovenia,2006,56498.76953125,5228.96554808552,376652.693079043,61.9,50,60,55,64,44.3,54.15,75.1,81.7,66.1333333333333,82.4,70,50,67.4666666666667
527,Slovenia,2007,58627.26171875,5410.49063023592,390536.56735496,59.6,50,61,55.5,54.6,30.9,42.75,72.9,78.9,64.3333333333333,86.6,70,50,68.8666666666667
528,Slovenia,2008,64960.12109375,5639.26234483498,405471.147281949,60.16081092,50,64,57,62.3764,33.1648,47.7706,74.09813282,79.53713647,65.3450897633333,86,60,50,65.3333333333333
529,Slovenia,2009,59698.89453125,5575.04825270385,412669.078827833,62.89824763,60,66,63,62.9051,38.4373,50.6712,84.45156973,78.6,68.61718991,85.8,60,50,65.2666666666667
530,Slovenia,2010,60950.0546875,5494.77711689044,416568.391231829,64.7,60,67,63.5,64,46.1,55.05,83.3,76,67.6,87.5,70,50,69.1666666666667
531,Slovenia,2011,63455.94140625,5388.30008351706,419142.164277867,64.6,60,66,63,65.1,41.1,53.1,83.6,80.5,68.6333333333333,87.6,70,50,69.2
532,Slovenia,2012,62795.8125,5312.42418274701,419964.793478166,62.9,60,64,62,64.8,27.9,46.35,81.4,81.2,68.2666666666667,87.1,70,50,69.0333333333333
533,Slovenia,2013,62010.59765625,5346.97311925897,421396.441948591,61.7,60,59,59.5,65.7,22.3,44,80.7,81.6,67.5666666666667,86.8,70,50,68.9333333333333
534,Slovenia,2014,62827.609375,5470.77348303405,422739.047621679,62.7,60,61,60.5,58.9,22.6,40.75,85.4,80.3,72.2333333333333,87.8,70,50,69.2666666666667
535,Slovenia,2015,61784.9609375,5599.21829834883,423945.56555905,60.3,60,57,58.5,58.1,0,29.05,81.2,81.3,73.2,88,70,50,69.3333333333333
536,Slovenia,2016,63278.7265625,5618.36339383338,424222.076193614,60.6,60,58,59,58.6,0,29.3,82,84.3,73.9,88,70,50,69.3333333333333
537,Slovenia,2017,65603.0625,5713.85335462338,426123.39395828,59.2,75,53.6,61.2333333333333,58.7,28.6,31.1333333333333,80.6,85.3,75.3666666666667,87,70,50,69
538,Slovenia,2018,69825.75,5829.88226718363,429442.399970273,64.8,76.6,52.1,62.1333333333333,58.7,31.2,52.0666666666667,79.5,87.3,76.0333333333334,86.9,70,50,68.9666666666667
539,Slovenia,2019,70868.515625,5961.13246121005,433642.087810203,65.5,76.4,53.6,58.8333333333333,58.4,38.3,59.7666666666667,79.3,83.6,74.7,86,70,50,68.6666666666667
540,Spain,2000,1151572.75,76708.9476976153,7018430.35047295,65.9,70,61,65.5,45.8,47.1,46.45,70,81,75.5,77.8,70,70,72.6
541,Spain,2001,1185868.75,80500.5537643252,7275954.12158966,68.1,70,66,68,53.8,54.4,54.1,70,80.7,75.35,78,70,70,72.6666666666667
542,Spain,2002,1226799.625,83106.1727600222,7542415.86835831,68.8,70,70,70,53.1,52,52.55,70,84.1,77.05,79.6,70,70,73.2
543,Spain,2003,1244541.375,85680.9512264501,7832132.18402266,68.8,70,70,70,52.6,52.2,52.4,70,83.3,76.65,81.4,70,70,73.8
544,Spain,2004,1289801.625,88558.7879221428,8134372.57905267,68.9,70,71,70.5,52.9,52.7,52.8,70,83.6,76.8,79.8,70,70,73.2666666666667
545,Spain,2005,1427946.25,91944.9099959706,8462508.4836242,67,70,69,69.5,55.4,53,54.2,70,83.9,67.5666666666667,80.2,70,70,73.4
546,Spain,2006,1557340.625,95661.6758520289,8817930.2033367,68.2,70,71,70.5,55.3,50.5,52.9,78.7,83.9,70.8666666666667,82.4,70,70,74.1333333333333
547,Spain,2007,1660385.5,98340.3412858787,9181810.18661928,69.2,70,70,70,55.2,54.8,55,78,78.5,68.6,86.6,70,80,78.8666666666667
548,Spain,2008,1687736.75,99374.1218217588,9500643.72066043,69.09373694,70,68,69,54.4679,56.2228,55.34535,77.86852773,78.14744218,68.7386566366667,86,70,80,78.6666666666667
549,Spain,2009,1628010.25,94173.6374848148,9702571.37311578,70.0700692,70,67,68.5,58.5971,55.3012,56.94915,76.84150546,78.9,68.0138351533333,85.8,80,80,81.9333333333333
550,Spain,2010,1622292.375,92819.6707440953,9873294.61614204,69.6,70,65,67.5,58.1,54.8,56.45,75.8,77.7,66.9333333333333,87.5,80,80,82.5
551,Spain,2011,1614883.5,91335.1620631313,9997998.75013064,70.2,70,61,65.5,61,49.3,55.15,77.2,82.4,70.8666666666667,87.6,80,80,82.5333333333333
552,Spain,2012,1603927.75,87470.038354868,10082280.8282544,69.1,70,61,65.5,61.3,37.1,49.2,81.3,81.5,71.5333333333333,87.1,80,80,82.3666666666667
553,Spain,2013,1574605.5,85624.8112464197,10145331.1067661,68,70,62,66,53.9,43,48.45,80.3,79.9,71.5,86.8,80,70,78.9333333333333
554,Spain,2014,1578475.5,87136.8613589833,10221833.208797,67.2,70,62.6,66.3,54,38.7,46.35,77.3,79.9,69.8,87.8,80,70,79.2666666666667
555,Spain,2015,1669676.25,90264.6314977334,10313432.6387854,67.6,70,59,64.5,53.1,39.8,46.45,77.5,81.3,70.4666666666667,88,85,70,81
556,Spain,2016,1738080.25,93079.917897616,10407064.6360457,68.5,70,60,65,58.3,41.1,49.7,76,84.7,70.8,88,85,70,81
557,Spain,2017,1815914.875,95354.1701615027,10525543.2082468,63.6,71.2,57.2,60.7666666666667,62.5,41.4,43.6,66.9,85.5,69.2333333333333,87,85,70,80.6666666666667
558,Spain,2018,1849504.75,98163.0739027984,10666871.2166201,65.1,73.1,51.5,62.2,62,42.8,46.9666666666667,66.3,86.7,70.6666666666667,86.9,85,70,80.6333333333333
559,Spain,2019,1886595.25,100020.778159126,10813868.4597418,65.7,72.9,51.9,58.7333333333333,62.3,46.2,53.2,66.8,87.5,70.7,86,85,70,80.3333333333333
560,Sweden,2000,353287.34375,22513.2316716103,1714044.21179174,65.1,70,95,82.5,34.1,0,17.05,70,94.2,82.1,83,70,70,74.3333333333333
561,Sweden,2001,343555.3125,22757.7205745187,1738037.39197671,66.6,90,94,92,33.7,2.5,18.1,70,91.4,80.7,78,70,70,72.6666666666667
562,Sweden,2002,345104,22539.7144421316,1758636.89155025,70.8,90,94,92,31.4,2.5,16.95,70,89.7,79.85,79.6,90,90,86.5333333333334
563,Sweden,2003,354678.75,22324.4444198499,1779143.70286652,70,90,90,90,29.8,2.9,16.35,70,86.4,78.2,81.4,90,90,87.1333333333333
564,Sweden,2004,371480.3125,22622.572392888,1802409.29850446,70.1,90,93,91.5,32,0,16,70,85.8,77.9,79.8,90,90,86.6
565,Sweden,2005,387039.96875,22769.1691889539,1828603.01531611,69.8,90,93,91.5,33.7,0,16.85,70,86,73.7333333333333,80.2,90,90,86.7333333333333
566,Sweden,2006,403906,23296.9880457256,1861376.41082141,70.9,90,92,91,33.2,2.2,17.7,96.1,87.7,82.9666666666667,82.4,90,70,80.8
567,Sweden,2007,431161.90625,24152.7928486982,1899904.75997135,69.3,90,92,91,33.1,3.6,18.35,94.2,83.8,81,81.4,80,70,77.1333333333333
568,Sweden,2008,442047.3125,24603.1616252623,1935181.37514313,70.80834671,90,92,91,32.71456667,3.8932,18.303883335,95.60115391,82.82814971,81.1431012066667,86,80,80,82
569,Sweden,2009,412821.25,23996.5493881324,1953269.19027681,70.45060468,90,93,91.5,34.9691,7.2592,21.11415,95.88154856,82.1,77.8271828533333,85.8,80,80,81.9333333333333
570,Sweden,2010,434925.3125,24677.6280610192,1977729.78158455,72.4,95,93,94,36.7,17.3,27,95.5,79.5,76.6333333333333,87.5,85,80,84.1666666666667
571,Sweden,2011,467381.34375,25345.7064482428,2005841.03710459,71.9,90,92,91,37.6,17.3,27.45,95,80.1,76.3666666666667,87.6,85,80,84.2
572,Sweden,2012,468806.15625,25409.4341467298,2030676.51637994,71.7,90,92,91,39.1,8.8,23.95,94.6,80.9,76.7,87.1,90,80,85.7
573,Sweden,2013,468068.34375,25566.5805989663,2054697.84149936,72.9,90,93,91.5,39.6,21,30.3,93.2,82.1,76.3,86.8,90,80,85.6
574,Sweden,2014,471940.90625,25965.8772341757,2084723.80380759,73.1,90,92.3,91.15,42.9,21.4,32.15,91.1,82.5,75.5,87.8,90,80,85.9333333333333
575,Sweden,2015,489265.21875,26370.2384812165,2121064.10112124,72.7,90,89,89.5,43,19.2,31.1,87.9,85.5,75.8,88,90,80,86
576,Sweden,2016,496575.71875,27013.412619063,2159637.13026757,72,90,87,88.5,44.4,14.9,29.65,89.7,87.1,76.7666666666667,88,85,80,84.3333333333333
577,Sweden,2017,515378.21875,27363.2600817362,2203428.2749231,74.9,88.6,87.4,86.0666666666667,44.4,21.7,53.1666666666667,90.8,85.3,76.4333333333333,87,85,80,84
578,Sweden,2018,516270.25,27738.2753988438,2245697.58930195,76.3,92.6,92.9,91.2333333333334,43.9,23.2,54.4,89.3,83.8,75.6,86.9,85,80,83.9666666666667
579,Sweden,2019,526240.8125,27590.3273649018,2283805.79307377,75.2,89.5,88,87.1666666666667,43.2,26.7,55.5,88,82,74.6333333333333,86,85,80,83.6666666666667
580,Switzerland,2000,338564.625,23739.8835082369,1841329.25169198,76.8,90,89,89.5,80.7,28,54.35,70,92.2,81.1,81,70,90,80.3333333333333
581,Switzerland,2001,337628.90625,23610.1105805116,1880390.30916965,76,90,89,89.5,80.1,22,51.05,70,90.2,80.1,83,70,90,81
582,Switzerland,2002,338812.71875,23498.4648774049,1917226.35419806,79.3,90,86,88,80,56.7,68.35,70,88.1,79.05,83,70,90,81
583,Switzerland,2003,345368.84375,23654.3870915712,1951496.52298643,79,90,84,87,80.4,55.3,67.85,70,88.3,79.15,83,70,90,81
584,Switzerland,2004,358520.78125,24242.3720490412,1990512.33580682,79.5,90,85,87.5,80.6,55.8,68.2,70,89.4,79.7,85,70,90,81.6666666666667
585,Switzerland,2005,389669.3125,24473.4357648408,2034174.02942711,79.3,90,88,89,73,61.1,67.05,70,90,79.0666666666667,83.4,70,90,81.1333333333333
586,Switzerland,2006,417287.875,25004.2240989162,2081521.72443849,78.9,90,91,90.5,73.4,61.1,67.25,85,89.6,83.9,82,70,70,74
587,Switzerland,2007,460970.21875,25608.3116026359,2131410.02334539,78,90,91,90.5,67.9,59.8,63.85,84.1,83.5,81.5333333333333,87,70,70,75.6666666666667
588,Switzerland,2008,495490.09375,26114.9267529487,2178991.25287031,79.51353503,90,91,90.5,68.0011,61.5508,64.77595,83.92569551,83.57282217,82.46617256,87.2,70,80,79.0666666666667
589,Switzerland,2009,487747.65625,26161.6027208328,2214047.99126345,79.42363005,90,90,90,67.4674,65.32,66.3937,82.93754985,83.9,82.0125166166667,85.4,70,80,78.4666666666667
590,Switzerland,2010,505411.15625,25916.7633960048,2250617.85332218,81.1,90,90,90,68.2,68.9,68.55,81.2,81.3,81.4333333333333,90,80,80,83.3333333333333
591,Switzerland,2011,557177,26596.8765046541,2290546.44813802,81.9,90,90,90,68.4,69.3,68.85,80.2,83.8,83.9333333333333,90,80,80,83.3333333333333
592,Switzerland,2012,575031.5625,26904.0368571935,2332846.97559392,81.1,90,87,88.5,67.9,65.8,66.85,77.9,84.4,83.4,90,80,80,83.3333333333333
593,Switzerland,2013,573934.1875,26980.9400224615,2372703.05306918,81,90,88,89,68.1,63.8,65.95,75.8,86.2,83.3,90,80,80,83.3333333333333
594,Switzerland,2014,588873.625,27403.5952265669,2417262.53815621,81.6,90,88.1,89.05,68.9,65.7,67.3,75.4,85.2,82.6666666666667,90,85,80,85
595,Switzerland,2015,592828.6875,28114.7068643267,2463304.39137488,80.5,90,85,87.5,70.3,65.1,67.7,78.1,86.3,79.9,90,85,80,85
596,Switzerland,2016,603778.375,28550.447375727,2511788.13230226,81,90,86,88,70.9,66.3,68.6,82.2,87.8,80.7,90,85,80,85
597,Switzerland,2017,622558.4375,28486.6101851148,2563053.7227269,81.5,86.9,80.3,81.6,70.9,67.5,78.0666666666667,76.8,84.4,77.8,90,85,90,88.3333333333333
598,Switzerland,2018,636190.75,28679.0982009046,2611600.05915764,81.7,84.2,82.8,83.0333333333334,70.5,65.4,77.2666666666667,75.7,85.2,78.2666666666667,90,85,90,88.3333333333333
599,Switzerland,2019,646919.625,28887.7738583724,2660185.59707593,81.9,85.3,88,85.1,70.5,64.8,77.2,75.4,85.2,77.7,87.4,85,90,87.4666666666667
